Simulation started, Parallel Config: 
Forw [30855] next [43125] [43253]  size 0.0136192 dev 3
Comm [43173] next [30771]  size 128 from 51 to 50
Comm [43301] next [29619]  size 128 from 51 to 50
Comm [43125] next [30723]  size 128 from 3 to 2
Comm [43253] next [29571]  size 128 from 3 to 2
Forw [30727] next [29575] [34079]  size 0.648602 dev 6
Comm [42895] next [29213]  size 128 from 28 to 29
Forw [30899] next [43147] [43275]  size 0.0136192 dev 25
Comm [43147] next [30745]  size 128 from 25 to 24
Comm [43275] next [29593]  size 128 from 25 to 24
Forw [30823] next [29671] [34079]  size 0.648602 dev 102
Comm [43915] next [30515]  size 128 from 24 to 25
Comm [43787] next [30515]  size 128 from 24 to 25
Comm [43659] next [30515]  size 128 from 24 to 25
Forw [31971] next [30663] [44117] [44245]  size 0.0198656 dev 99
Forw [31887] next [30495] [44033] [44161]  size 0.0198656 dev 15
Forw [31907] next [30535] [44053] [44181]  size 0.0198656 dev 35
Forw [31911] next [30543] [44057] [44185]  size 0.0198656 dev 39
Forw [31931] next [30583] [44077] [44205]  size 0.0198656 dev 59
Forw [31899] next [30519] [44045] [44173]  size 0.0198656 dev 27
Forw [30779] next [29627] [34079]  size 0.648602 dev 58
Comm [44117] next [31843]  size 256 from 99 to 98
Comm [44245] next [30661]  size 128 from 99 to 98
Comm [44181] next [30533]  size 128 from 35 to 34
Comm [44057] next [31783]  size 256 from 39 to 38
Comm [44185] next [30541]  size 128 from 39 to 38
Comm [44205] next [30581]  size 128 from 59 to 58
Comm [44045] next [31771]  size 256 from 27 to 26
Comm [44173] next [30517]  size 128 from 27 to 26
Comm [44077] next [31803]  size 256 from 59 to 58
Comm [44033] next [31759]  size 256 from 15 to 14
Comm [44161] next [30493]  size 128 from 15 to 14
Comm [44053] next [31779]  size 256 from 35 to 34
Forw [31099] next [43247] [43375]  size 0.0136192 dev 125
Comm [43247] next [30845]  size 128 from 125 to 124
Comm [43375] next [29693]  size 128 from 125 to 124
Comm [43923] next [30531]  size 128 from 32 to 33
Comm [43795] next [30531]  size 128 from 32 to 33
Comm [44015] next [30715]  size 128 from 124 to 125
Comm [43667] next [30531]  size 128 from 32 to 33
Comm [43887] next [30715]  size 128 from 124 to 125
Comm [43759] next [30715]  size 128 from 124 to 125
Forw [31043] next [43219] [43347]  size 0.0136192 dev 97
Comm [43219] next [30817]  size 128 from 97 to 96
Comm [43347] next [29665]  size 128 from 97 to 96
Comm [43731] next [30659]  size 128 from 96 to 97
Comm [43987] next [30659]  size 128 from 96 to 97
Comm [43859] next [30659]  size 128 from 96 to 97
Forw [31239] next [30599] [30983] [34080]  size 0.602522 dev 67
Forw [31127] next [30487] [30871] [34080]  size 0.602522 dev 11
Forw [31191] next [30551] [30935] [34080]  size 0.602522 dev 43
Forw [31231] next [30591] [30975] [34080]  size 0.602522 dev 63
Forw [31071] next [43233] [43361]  size 0.0136192 dev 111
Forw [31011] next [43203] [43331]  size 0.0136192 dev 81
Forw [30875] next [43135] [43263]  size 0.0136192 dev 13
Forw [30859] next [43127] [43255]  size 0.0136192 dev 5
Comm [43233] next [30831]  size 128 from 111 to 110
Comm [43361] next [29679]  size 128 from 111 to 110
Comm [43203] next [30801]  size 128 from 81 to 80
Comm [43331] next [29649]  size 128 from 81 to 80
Comm [43135] next [30733]  size 128 from 13 to 12
Comm [43263] next [29581]  size 128 from 13 to 12
Comm [43127] next [30725]  size 128 from 5 to 4
Comm [43255] next [29573]  size 128 from 5 to 4
Forw [30847] next [29695] [34079]  size 0.648602 dev 126
Forw [30807] next [29655] [34079]  size 0.648602 dev 86
Forw [30803] next [29651] [34079]  size 0.648602 dev 82
Forw [31975] next [30671] [44121] [44249]  size 0.0198656 dev 103
Forw [31967] next [30655] [44113] [44241]  size 0.0198656 dev 95
Forw [30743] next [29591] [34079]  size 0.648602 dev 22
Forw [30751] next [29599] [34079]  size 0.648602 dev 30
Comm [44121] next [31847]  size 256 from 103 to 102
Comm [44249] next [30669]  size 128 from 103 to 102
Comm [44113] next [31839]  size 256 from 95 to 94
Comm [44241] next [30653]  size 128 from 95 to 94
Forw [30759] next [29607] [34079]  size 0.648602 dev 38
Forw [30767] next [29615] [34079]  size 0.648602 dev 46
Forw [30513] next [30257] [34077] [34078]  size 0.279142 dev 24
Forw [30755] next [29603] [34079]  size 0.648602 dev 34
Forw [30815] next [29663] [34079]  size 0.648602 dev 94
Forw [30819] next [29667] [34079]  size 0.648602 dev 98
Forw [30843] next [29691] [34079]  size 0.648602 dev 122
Forw [30529] next [30273] [34077] [34078]  size 0.279142 dev 32
Forw [30713] next [30457] [34077] [34078]  size 0.279142 dev 124
Forw [30799] next [29647] [34079]  size 0.648602 dev 78
Forw [31995] next [30711] [44141] [44269]  size 0.0198656 dev 123
Comm [44141] next [31867]  size 256 from 123 to 122
Comm [44269] next [30709]  size 128 from 123 to 122
Forw [31335] next [30695] [31079] [34080]  size 0.602522 dev 115
Forw [30257] next [30001] [34075] [34076]  size 0.279142 dev 24
Forw [29639] next [29453] [34072] [34073] [43065]  size 0.51968 dev 70
Forw [30657] next [30401] [34077] [34078]  size 0.279142 dev 96
Forw [31829] next [30633] [34085] [43719] [43847] [43975]  size 0.648602 dev 84
Forw [29659] next [29493] [34072] [34073] [43085]  size 0.51968 dev 90
Forw [30273] next [30017] [34075] [34076]  size 0.279142 dev 32
Forw [30457] next [30201] [34075] [34076]  size 0.279142 dev 124
Forw [31859] next [30693] [34085] [43749] [43877] [44005]  size 0.648602 dev 114
Forw [29655] next [29485] [34072] [34073] [43081]  size 0.51968 dev 86
Forw [30723] next [29571] [34079]  size 0.648602 dev 2
Forw [30771] next [29619] [34079]  size 0.648602 dev 50
Forw [29575] next [29325] [34072] [34073] [43001]  size 0.51968 dev 6
Forw [31919] next [30559] [44065] [44193]  size 0.0198656 dev 47
Forw [31875] next [30471] [44021] [44149]  size 0.0198656 dev 3
Forw [31923] next [30567] [44069] [44197]  size 0.0198656 dev 51
Forw [31951] next [30623] [44097] [44225]  size 0.0198656 dev 79
Comm [44065] next [31791]  size 256 from 47 to 46
Comm [44193] next [30557]  size 128 from 47 to 46
Comm [44021] next [31747]  size 256 from 3 to 2
Comm [44197] next [30565]  size 128 from 51 to 50
Comm [44097] next [31823]  size 256 from 79 to 78
Comm [44225] next [30621]  size 128 from 79 to 78
Comm [44149] next [30469]  size 128 from 3 to 2
Comm [44069] next [31795]  size 256 from 51 to 50
Forw [30001] next [28209] [29745]  size 0.0136192 dev 24
Forw [29745] next [28209] [34074]  size 0.602522 dev 24
Forw [30401] next [30145] [34075] [34076]  size 0.279142 dev 96
Forw [29671] next [29517] [34072] [34073] [43097]  size 0.51968 dev 102
Forw [29627] next [29429] [34072] [34073] [43053]  size 0.51968 dev 58
Forw [30017] next [28225] [29761]  size 0.0136192 dev 32
Forw [30201] next [28409] [29945]  size 0.0136192 dev 124
Forw [29761] next [28225] [34074]  size 0.602522 dev 32
Forw [29945] next [28409] [34074]  size 0.602522 dev 124
Comm [43065] next [29455]  size 128 from 70 to 71
Forw [29453] next [34070] [34071] [42937]  size 0.279142 dev 70
Forw [31079] next [43237] [43365]  size 0.0136192 dev 115
Comm [43085] next [29495]  size 128 from 90 to 91
Forw [29493] next [34070] [34071] [42957]  size 0.279142 dev 90
Comm [43237] next [30835]  size 128 from 115 to 114
Comm [43365] next [29683]  size 128 from 115 to 114
Forw [30145] next [28353] [29889]  size 0.0136192 dev 96
Forw [29483] next [29269] [34070] [34071]  size 0.279142 dev 85
Forw [29491] next [29273] [34070] [34071]  size 0.279142 dev 89
Forw [29371] next [29213] [34070] [34071]  size 0.279142 dev 29
Forw [29889] next [28353] [34074]  size 0.602522 dev 96
Forw [30795] next [29643] [34079]  size 0.648602 dev 74
Comm [43975] next [30635]  size 128 from 84 to 85
Comm [43847] next [30635]  size 128 from 84 to 85
Comm [43719] next [30635]  size 128 from 84 to 85
Forw [30793] next [29641] [34079]  size 0.648602 dev 72
Comm [43081] next [29487]  size 128 from 86 to 87
Forw [29485] next [34070] [34071] [42953]  size 0.279142 dev 86
Forw [31319] next [30679] [31063] [34080]  size 0.602522 dev 107
Forw [30871] next [43133] [43261]  size 0.0136192 dev 11
Forw [30983] next [43189] [43317]  size 0.0136192 dev 67
Forw [30975] next [43185] [43313]  size 0.0136192 dev 63
Forw [30935] next [43165] [43293]  size 0.0136192 dev 43
Forw [31343] next [30703] [31087] [34080]  size 0.602522 dev 119
Forw [31143] next [30503] [30887] [34080]  size 0.602522 dev 19
Comm [43001] next [29327]  size 128 from 6 to 7
Forw [29325] next [34070] [34071] [42873]  size 0.279142 dev 6
Comm [43133] next [30731]  size 128 from 11 to 10
Comm [43313] next [29631]  size 128 from 63 to 62
Comm [43165] next [30763]  size 128 from 43 to 42
Comm [43293] next [29611]  size 128 from 43 to 42
Comm [43261] next [29579]  size 128 from 11 to 10
Comm [43189] next [30787]  size 128 from 67 to 66
Comm [43185] next [30783]  size 128 from 63 to 62
Comm [43317] next [29635]  size 128 from 67 to 66
Forw [30831] next [29679] [34079]  size 0.648602 dev 110
Forw [31787] next [30549] [34085] [43677] [43805] [43933]  size 0.648602 dev 42
Forw [29695] next [29565] [34072] [34073] [43121]  size 0.51968 dev 126
Comm [42937] next [29255]  size 128 from 70 to 71
Comm [44005] next [30695]  size 128 from 114 to 115
Comm [43877] next [30695]  size 128 from 114 to 115
Comm [43749] next [30695]  size 128 from 114 to 115
Comm [42957] next [29275]  size 128 from 90 to 91
Forw [29517] next [34070] [34071] [42969]  size 0.279142 dev 102
Comm [43097] next [29519]  size 128 from 102 to 103
Comm [43053] next [29431]  size 128 from 58 to 59
Forw [29429] next [34070] [34071] [42925]  size 0.279142 dev 58
Forw [29651] next [29477] [34072] [34073] [43077]  size 0.51968 dev 82
Forw [29599] next [29373] [34072] [34073] [43025]  size 0.51968 dev 30
Forw [29591] next [29357] [34072] [34073] [43017]  size 0.51968 dev 22
Forw [29607] next [29389] [34072] [34073] [43033]  size 0.51968 dev 38
Forw [29615] next [29405] [34072] [34073] [43041]  size 0.51968 dev 46
Comm [42953] next [29271]  size 128 from 86 to 87
Comm [42873] next [29191]  size 128 from 6 to 7
Forw [31983] next [30687] [44129] [44257]  size 0.0198656 dev 111
Comm [44129] next [31855]  size 256 from 111 to 110
Comm [44257] next [30685]  size 128 from 111 to 110
Forw [31755] next [30485] [34085] [43645] [43773] [43901]  size 0.648602 dev 10
Forw [30735] next [29583] [34079]  size 0.648602 dev 14
Forw [29603] next [29381] [34072] [34073] [43029]  size 0.51968 dev 34
Forw [29663] next [29501] [34072] [34073] [43089]  size 0.51968 dev 94
Forw [30747] next [29595] [34079]  size 0.648602 dev 26
Forw [29667] next [29509] [34072] [34073] [43093]  size 0.51968 dev 98
Forw [29691] next [29557] [34072] [34073] [43117]  size 0.51968 dev 122
Comm [42969] next [29287]  size 128 from 102 to 103
Comm [42925] next [29243]  size 128 from 58 to 59
Forw [29647] next [29469] [34072] [34073] [43073]  size 0.51968 dev 78
Forw [30813] next [29661] [34079]  size 0.648602 dev 92
Comm [43121] next [29567]  size 128 from 126 to 127
Forw [29565] next [34070] [34071] [42993]  size 0.279142 dev 126
Forw [29643] next [29461] [34072] [34073] [43069]  size 0.51968 dev 74
Forw [31063] next [43229] [43357]  size 0.0136192 dev 107
Forw [31087] next [43241] [43369]  size 0.0136192 dev 119
Forw [30887] next [43141] [43269]  size 0.0136192 dev 19
Comm [43229] next [30827]  size 128 from 107 to 106
Comm [43357] next [29675]  size 128 from 107 to 106
Comm [43241] next [30839]  size 128 from 119 to 118
Comm [43369] next [29687]  size 128 from 119 to 118
Comm [43141] next [30739]  size 128 from 19 to 18
Comm [43269] next [29587]  size 128 from 19 to 18
Forw [30821] next [29669] [34079]  size 0.648602 dev 100
Forw [30633] next [30377] [34077] [34078]  size 0.279142 dev 84
Comm [43677] next [30551]  size 128 from 42 to 43
Comm [43805] next [30551]  size 128 from 42 to 43
Comm [43933] next [30551]  size 128 from 42 to 43
Forw [31799] next [30573] [34085] [43689] [43817] [43945]  size 0.648602 dev 54
Forw [31749] next [30473] [34085] [43639] [43767] [43895]  size 0.648602 dev 4
Comm [43077] next [29479]  size 128 from 82 to 83
Forw [29477] next [34070] [34071] [42949]  size 0.279142 dev 82
Forw [31773] next [30521] [34085] [43663] [43791] [43919]  size 0.648602 dev 28
Comm [43017] next [29359]  size 128 from 22 to 23
Forw [29357] next [34070] [34071] [42889]  size 0.279142 dev 22
Forw [29373] next [34070] [34071] [42897]  size 0.279142 dev 30
Comm [43025] next [29375]  size 128 from 30 to 31
Comm [43033] next [29391]  size 128 from 38 to 39
Forw [29389] next [34070] [34071] [42905]  size 0.279142 dev 38
Forw [29405] next [34070] [34071] [42913]  size 0.279142 dev 46
Comm [43041] next [29407]  size 128 from 46 to 47
Forw [30693] next [30437] [34077] [34078]  size 0.279142 dev 114
Forw [30777] next [29625] [34079]  size 0.648602 dev 56
Forw [29619] next [29413] [34072] [34073] [43045]  size 0.51968 dev 50
Forw [29571] next [29317] [34072] [34073] [42997]  size 0.51968 dev 2
Forw [31215] next [30575] [30959] [34080]  size 0.602522 dev 55
Comm [42993] next [29311]  size 128 from 126 to 127
Comm [43089] next [29503]  size 128 from 94 to 95
Comm [43029] next [29383]  size 128 from 34 to 35
Comm [43093] next [29511]  size 128 from 98 to 99
Forw [29501] next [34070] [34071] [42961]  size 0.279142 dev 94
Forw [29381] next [34070] [34071] [42901]  size 0.279142 dev 34
Forw [29509] next [34070] [34071] [42965]  size 0.279142 dev 98
Forw [29557] next [34070] [34071] [42989]  size 0.279142 dev 122
Comm [43117] next [29559]  size 128 from 122 to 123
Forw [30377] next [30121] [34075] [34076]  size 0.279142 dev 84
Comm [42949] next [29267]  size 128 from 82 to 83
Forw [31825] next [30625] [34085] [43715] [43843] [43971]  size 0.648602 dev 80
Comm [42889] next [29207]  size 128 from 22 to 23
Comm [42897] next [29215]  size 128 from 30 to 31
Comm [43901] next [30487]  size 128 from 10 to 11
Comm [43773] next [30487]  size 128 from 10 to 11
Comm [43645] next [30487]  size 128 from 10 to 11
Forw [29583] next [29341] [34072] [34073] [43009]  size 0.51968 dev 14
Forw [29595] next [29365] [34072] [34073] [43021]  size 0.51968 dev 26
Forw [29469] next [34070] [34071] [42945]  size 0.279142 dev 78
Comm [43073] next [29471]  size 128 from 78 to 79
Comm [42905] next [29223]  size 128 from 38 to 39
Comm [42913] next [29231]  size 128 from 46 to 47
Forw [30437] next [30181] [34075] [34076]  size 0.279142 dev 114
Comm [43069] next [29463]  size 128 from 74 to 75
Forw [29461] next [34070] [34071] [42941]  size 0.279142 dev 74
Forw [29455] next [29255] [34070] [34071]  size 0.279142 dev 71
Forw [29495] next [29275] [34070] [34071]  size 0.279142 dev 91
Comm [42961] next [29279]  size 128 from 94 to 95
Comm [42901] next [29219]  size 128 from 34 to 35
Comm [42965] next [29283]  size 128 from 98 to 99
Comm [42989] next [29307]  size 128 from 122 to 123
Forw [29213] next [28731] [28987] [42639] [42767]  size 0.0198656 dev 29
Forw [29269] next [28843] [29099] [42695] [42823]  size 0.0198656 dev 85
Forw [29273] next [28851] [29107] [42699] [42827]  size 0.0198656 dev 89
Forw [30121] next [28329] [29865]  size 0.0136192 dev 84
Comm [42767] next [28729]  size 128 from 29 to 28
Comm [42695] next [29097]  size 128 from 85 to 84
Forw [29099] next [28331] [28843] [34069]  size 0.602522 dev 85
Comm [42823] next [28841]  size 128 from 85 to 84
Comm [42827] next [28849]  size 128 from 89 to 88
Comm [42699] next [29105]  size 128 from 89 to 88
Forw [29107] next [28339] [28851] [34069]  size 0.602522 dev 89
Comm [42639] next [28985]  size 128 from 29 to 28
Forw [28987] next [28219] [28731] [34069]  size 0.602522 dev 29
Forw [29865] next [28329] [34074]  size 0.602522 dev 84
Forw [46075] next  size 0 dev 0
Comm [43945] next [30575]  size 128 from 54 to 55
Comm [43817] next [30575]  size 128 from 54 to 55
Comm [43689] next [30575]  size 128 from 54 to 55
Comm [42945] next [29263]  size 128 from 78 to 79
Forw [29641] next [29457] [34072] [34073] [43067]  size 0.51968 dev 72
Forw [29487] next [29271] [34070] [34071]  size 0.279142 dev 87
Comm [43045] next [29415]  size 128 from 50 to 51
Comm [42997] next [29319]  size 128 from 2 to 3
Forw [29317] next [34070] [34071] [42869]  size 0.279142 dev 2
Forw [29413] next [34070] [34071] [42917]  size 0.279142 dev 50
Comm [43895] next [30475]  size 128 from 4 to 5
Comm [43639] next [30475]  size 128 from 4 to 5
Comm [43767] next [30475]  size 128 from 4 to 5
Forw [29327] next [29191] [34070] [34071]  size 0.279142 dev 7
Forw [30181] next [28389] [29925]  size 0.0136192 dev 114
Forw [29679] next [29533] [34072] [34073] [43105]  size 0.51968 dev 110
Forw [31851] next [30677] [34085] [43741] [43869] [43997]  size 0.648602 dev 106
Forw [31863] next [30701] [34085] [43753] [43881] [44009]  size 0.648602 dev 118
Forw [30549] next [30293] [34077] [34078]  size 0.279142 dev 42
Forw [29925] next [28389] [34074]  size 0.602522 dev 114
Comm [43663] next [30523]  size 128 from 28 to 29
Comm [43791] next [30523]  size 128 from 28 to 29
Comm [43919] next [30523]  size 128 from 28 to 29
Comm [42941] next [29259]  size 128 from 74 to 75
Forw [30833] next [29681] [34079]  size 0.648602 dev 112
Forw [30959] next [43177] [43305]  size 0.0136192 dev 55
AllR [34080] next [46659] [46660] [46661] [46662] [46663] [46664] [46665] [46666] [46667] [46668] [46669] [46670] [46671] [46672] [46673] [46674] [46675] [46676] [46677] [46678] [46679] [46680] [46681] [46682] [46683] [46684] [46685] [46686] [46687] [46688] [46689] [46690] [46691] [46692] [46693] [46694] [46695] [46696] [46697] [46698] [46699] [46700] [46701] [46702] [46703] [46704] [46705] [46706] [46707] [46708] [46709] [46710] [46711] [46712] [46713] [46714] [46715] [46716] [46717] [46718] [46719] [46720] [46721] [46722] [46723] [46724] [46725] [46726] [46727] [46728] [46729] [46730] [46731] [46732] [46733] [46734] [46735] [46736] [46737] [46738] [46739] [46740] [46741] [46742] [46743] [46744] [46745] [46746] [46747] [46748] [46749] [46750] [46751] [46752] [46753] [46754] [46755] [46756] [46757] [46758] [46759] [46760] [46761] [46762] [46763] [46764] [46765] [46766] [46767] [46768] [46769] [46770] [46771] [46772] [46773] [46774] [46775] [46776] [46777] [46778] [46779] [46780] [46781] [46782] [46783] [46784] [46785] [46786]  size 0 dev 0
Comm [46659] next [46658]  size 63.5 from 0 to 127
Comm [46692] next [46658]  size 63.5 from 95 to 94
Comm [46724] next [46658]  size 63.5 from 63 to 62
Comm [46740] next [46658]  size 63.5 from 47 to 46
Comm [46748] next [46658]  size 63.5 from 39 to 38
Comm [46752] next [46658]  size 63.5 from 35 to 34
Comm [46754] next [46658]  size 63.5 from 33 to 32
Comm [46755] next [46658]  size 63.5 from 32 to 31
Comm [46753] next [46658]  size 63.5 from 34 to 33
Comm [46783] next [46658]  size 63.5 from 4 to 3
Comm [46749] next [46658]  size 63.5 from 38 to 37
Comm [46750] next [46658]  size 63.5 from 37 to 36
Comm [46751] next [46658]  size 63.5 from 36 to 35
Comm [46779] next [46658]  size 63.5 from 8 to 7
Comm [46741] next [46658]  size 63.5 from 46 to 45
Comm [46744] next [46658]  size 63.5 from 43 to 42
Comm [46746] next [46658]  size 63.5 from 41 to 40
Comm [46747] next [46658]  size 63.5 from 40 to 39
Comm [46745] next [46658]  size 63.5 from 42 to 41
Comm [46742] next [46658]  size 63.5 from 45 to 44
Comm [46743] next [46658]  size 63.5 from 44 to 43
Comm [46771] next [46658]  size 63.5 from 16 to 15
Comm [46725] next [46658]  size 63.5 from 62 to 61
Comm [46732] next [46658]  size 63.5 from 55 to 54
Comm [46736] next [46658]  size 63.5 from 51 to 50
Comm [46738] next [46658]  size 63.5 from 49 to 48
Comm [46739] next [46658]  size 63.5 from 48 to 47
Comm [46767] next [46658]  size 63.5 from 20 to 19
Comm [46737] next [46658]  size 63.5 from 50 to 49
Comm [46763] next [46658]  size 63.5 from 24 to 23
Comm [46733] next [46658]  size 63.5 from 54 to 53
Comm [46734] next [46658]  size 63.5 from 53 to 52
Comm [46735] next [46658]  size 63.5 from 52 to 51
Comm [46726] next [46658]  size 63.5 from 61 to 60
Comm [46728] next [46658]  size 63.5 from 59 to 58
Comm [46730] next [46658]  size 63.5 from 57 to 56
Comm [46731] next [46658]  size 63.5 from 56 to 55
Comm [46729] next [46658]  size 63.5 from 58 to 57
Comm [46727] next [46658]  size 63.5 from 60 to 59
Comm [46693] next [46658]  size 63.5 from 94 to 93
Comm [46708] next [46658]  size 63.5 from 79 to 78
Comm [46716] next [46658]  size 63.5 from 71 to 70
Comm [46720] next [46658]  size 63.5 from 67 to 66
Comm [46722] next [46658]  size 63.5 from 65 to 64
Comm [46723] next [46658]  size 63.5 from 64 to 63
Comm [46721] next [46658]  size 63.5 from 66 to 65
Comm [46717] next [46658]  size 63.5 from 70 to 69
Comm [46718] next [46658]  size 63.5 from 69 to 68
Comm [46719] next [46658]  size 63.5 from 68 to 67
Comm [46709] next [46658]  size 63.5 from 78 to 77
Comm [46712] next [46658]  size 63.5 from 75 to 74
Comm [46714] next [46658]  size 63.5 from 73 to 72
Comm [46715] next [46658]  size 63.5 from 72 to 71
Comm [46713] next [46658]  size 63.5 from 74 to 73
Comm [46710] next [46658]  size 63.5 from 77 to 76
Comm [46711] next [46658]  size 63.5 from 76 to 75
Comm [46694] next [46658]  size 63.5 from 93 to 92
Comm [46700] next [46658]  size 63.5 from 87 to 86
Comm [46704] next [46658]  size 63.5 from 83 to 82
Comm [46706] next [46658]  size 63.5 from 81 to 80
Comm [46707] next [46658]  size 63.5 from 80 to 79
Comm [46705] next [46658]  size 63.5 from 82 to 81
Comm [46701] next [46658]  size 63.5 from 86 to 85
Comm [46702] next [46658]  size 63.5 from 85 to 84
Comm [46703] next [46658]  size 63.5 from 84 to 83
Comm [46695] next [46658]  size 63.5 from 92 to 91
Comm [46696] next [46658]  size 63.5 from 91 to 90
Comm [46698] next [46658]  size 63.5 from 89 to 88
Comm [46699] next [46658]  size 63.5 from 88 to 87
Comm [46697] next [46658]  size 63.5 from 90 to 89
Comm [46660] next [46658]  size 63.5 from 127 to 126
Comm [46661] next [46658]  size 63.5 from 126 to 125
Comm [46676] next [46658]  size 63.5 from 111 to 110
Comm [46684] next [46658]  size 63.5 from 103 to 102
Comm [46688] next [46658]  size 63.5 from 99 to 98
Comm [46690] next [46658]  size 63.5 from 97 to 96
Comm [46691] next [46658]  size 63.5 from 96 to 95
Comm [46689] next [46658]  size 63.5 from 98 to 97
Comm [46685] next [46658]  size 63.5 from 102 to 101
Comm [46686] next [46658]  size 63.5 from 101 to 100
Comm [46687] next [46658]  size 63.5 from 100 to 99
Comm [46677] next [46658]  size 63.5 from 110 to 109
Comm [46680] next [46658]  size 63.5 from 107 to 106
Comm [46682] next [46658]  size 63.5 from 105 to 104
Comm [46683] next [46658]  size 63.5 from 104 to 103
Comm [46681] next [46658]  size 63.5 from 106 to 105
Comm [46678] next [46658]  size 63.5 from 109 to 108
Comm [46679] next [46658]  size 63.5 from 108 to 107
Comm [46662] next [46658]  size 63.5 from 125 to 124
Comm [46668] next [46658]  size 63.5 from 119 to 118
Comm [46672] next [46658]  size 63.5 from 115 to 114
Comm [46674] next [46658]  size 63.5 from 113 to 112
Comm [46675] next [46658]  size 63.5 from 112 to 111
Comm [46673] next [46658]  size 63.5 from 114 to 113
Comm [46669] next [46658]  size 63.5 from 118 to 117
Comm [46670] next [46658]  size 63.5 from 117 to 116
Comm [46671] next [46658]  size 63.5 from 116 to 115
Comm [46663] next [46658]  size 63.5 from 124 to 123
Comm [46664] next [46658]  size 63.5 from 123 to 122
Comm [46666] next [46658]  size 63.5 from 121 to 120
Comm [46667] next [46658]  size 63.5 from 120 to 119
Comm [46665] next [46658]  size 63.5 from 122 to 121
Comm [46756] next [46658]  size 63.5 from 31 to 30
Comm [46757] next [46658]  size 63.5 from 30 to 29
Comm [46772] next [46658]  size 63.5 from 15 to 14
Comm [46780] next [46658]  size 63.5 from 7 to 6
Comm [46784] next [46658]  size 63.5 from 3 to 2
Comm [46786] next [46658]  size 63.5 from 1 to 0
Comm [46785] next [46658]  size 63.5 from 2 to 1
Comm [46781] next [46658]  size 63.5 from 6 to 5
Comm [46782] next [46658]  size 63.5 from 5 to 4
Comm [46773] next [46658]  size 63.5 from 14 to 13
Comm [46776] next [46658]  size 63.5 from 11 to 10
Comm [46778] next [46658]  size 63.5 from 9 to 8
Comm [46777] next [46658]  size 63.5 from 10 to 9
Comm [46774] next [46658]  size 63.5 from 13 to 12
Comm [46775] next [46658]  size 63.5 from 12 to 11
Comm [46758] next [46658]  size 63.5 from 29 to 28
Comm [46764] next [46658]  size 63.5 from 23 to 22
Comm [46768] next [46658]  size 63.5 from 19 to 18
Comm [46770] next [46658]  size 63.5 from 17 to 16
Comm [46769] next [46658]  size 63.5 from 18 to 17
Comm [46765] next [46658]  size 63.5 from 22 to 21
Comm [46766] next [46658]  size 63.5 from 21 to 20
Comm [46759] next [46658]  size 63.5 from 28 to 27
Comm [46760] next [46658]  size 63.5 from 27 to 26
Comm [46762] next [46658]  size 63.5 from 25 to 24
Comm [46761] next [46658]  size 63.5 from 26 to 25
Comm [43177] next [30775]  size 128 from 55 to 54
Comm [43305] next [29623]  size 128 from 55 to 54
Forw [31763] next [30501] [34085] [43653] [43781] [43909]  size 0.648602 dev 18
Forw [29519] next [29287] [34070] [34071]  size 0.279142 dev 103
Forw [30745] next [29593] [34079]  size 0.648602 dev 24
Forw [30729] next [29577] [34079]  size 0.648602 dev 8
Forw [29431] next [29243] [34070] [34071]  size 0.279142 dev 59
Forw [29341] next [34070] [34071] [42881]  size 0.279142 dev 14
Comm [43009] next [29343]  size 128 from 14 to 15
Comm [43021] next [29367]  size 128 from 26 to 27
Forw [29365] next [34070] [34071] [42893]  size 0.279142 dev 26
Forw [31811] next [30597] [34085] [43701] [43829] [43957]  size 0.648602 dev 66
Forw [31807] next [30589] [34085] [43697] [43825] [43953]  size 0.648602 dev 62
Comm [42869] next [29187]  size 128 from 2 to 3
Comm [42917] next [29235]  size 128 from 50 to 51
Forw [30293] next [30037] [34075] [34076]  size 0.279142 dev 42
Forw [30753] next [29601] [34079]  size 0.648602 dev 32
Forw [30845] next [29693] [34079]  size 0.648602 dev 124
Comm [43971] next [30627]  size 128 from 80 to 81
Comm [43843] next [30627]  size 128 from 80 to 81
Comm [43715] next [30627]  size 128 from 80 to 81
Forw [30761] next [29609] [34079]  size 0.648602 dev 40
Forw [30485] next [30229] [34077] [34078]  size 0.279142 dev 10
Forw [30817] next [29665] [34079]  size 0.648602 dev 96
Forw [28851] next [27571] [28595]  size 0.0136192 dev 89
Forw [28731] next [27451] [28475]  size 0.0136192 dev 29
Forw [28843] next [27563] [28587]  size 0.0136192 dev 85
Comm [42881] next [29199]  size 128 from 14 to 15
Comm [42893] next [29211]  size 128 from 26 to 27
Forw [28595] next [27571] [34068]  size 0.602522 dev 89
Forw [28475] next [27451] [34068]  size 0.602522 dev 29
Forw [28587] next [27563] [34068]  size 0.602522 dev 85
Forw [30841] next [29689] [34079]  size 0.648602 dev 120
Forw [30785] next [29633] [34079]  size 0.648602 dev 64
Forw [30741] next [29589] [34079]  size 0.648602 dev 20
Comm [43067] next [29459]  size 128 from 72 to 73
Forw [29457] next [34070] [34071] [42939]  size 0.279142 dev 72
Forw [29661] next [29497] [34072] [34073] [43087]  size 0.51968 dev 92
Forw [29533] next [34070] [34071] [42977]  size 0.279142 dev 110
Comm [43105] next [29535]  size 128 from 110 to 111
Forw [29567] next [29311] [34070] [34071]  size 0.279142 dev 127
Forw [30037] next [28245] [29781]  size 0.0136192 dev 42
