Simulation started, Parallel Config: 
Forw [28587] next [27819] [29586]  size 0.648602 dev 75
Forw [28585] next [27817] [29586]  size 0.648602 dev 73
Forw [28075] next [27051] [27947]  size 0.0198656 dev 74
Forw [27501] next [27245] [27373]  size 0.0198656 dev 12
Forw [27947] next [27051] [29581]  size 0.648602 dev 74
Forw [27373] next [26989] [27245] [29576]  size 0.648602 dev 12
Comm [33529] next [28191]  size 128 from 63 to 62
Forw [28189] next [28061] [29582] [29583]  size 0.51968 dev 60
Comm [33573] next [28235]  size 128 from 107 to 106
Forw [26913] next [26785] [29571] [29572]  size 0.51968 dev 64
Forw [27169] next [26529] [29575]  size 0.648602 dev 64
Forw [26915] next [26787] [29571] [29572]  size 0.51968 dev 66
Forw [28019] next [26995] [27891]  size 0.0198656 dev 18
Forw [27331] next [26563] [27203]  size 0.0198656 dev 98
Forw [27075] next [26947] [29573] [29574]  size 0.51968 dev 98
Forw [27891] next [26995] [29581]  size 0.648602 dev 18
Forw [27203] next [26563] [29575]  size 0.648602 dev 98
Comm [33603] next [28649]  size 128 from 8 to 9
Forw [28273] next [28137] [29584] [29585]  size 0.279142 dev 8
Forw [29121] next [28865] [33771]  size 0.0136192 dev 48
Comm [33927] next [29127]  size 128 from 48 to 51
Comm [33923] next [29123]  size 128 from 48 to 49
Comm [33925] next [29125]  size 128 from 48 to 50
Comm [34035] next [29271]  size 128 from 120 to 123
Comm [34033] next [29269]  size 128 from 120 to 122
Forw [29265] next [29009] [33843]  size 0.0136192 dev 120
Comm [34031] next [29267]  size 128 from 120 to 121
Forw [28865] next [28353] [29587] [33643]  size 0.602522 dev 48
Comm [33771] next [28689]  size 128 from 48 to 49
Forw [29009] next [28497] [29587] [33715]  size 0.602522 dev 120
Comm [33843] next [28761]  size 128 from 120 to 121
Forw [26479] next [26351] [29568] [29569]  size 0.51968 dev 14
Forw [28411] next [29584] [29585] [33543]  size 0.279142 dev 77
Forw [28061] next [27037] [27933]  size 0.0198656 dev 60
Forw [27933] next [27037] [29581]  size 0.648602 dev 60
Forw [27817] next [27689] [29579] [29580]  size 0.51968 dev 73
Forw [27819] next [27691] [29579] [29580]  size 0.51968 dev 75
Forw [26989] next [26861] [29573] [29574]  size 0.51968 dev 12
Forw [27245] next [26477] [27117]  size 0.0198656 dev 12
Forw [26785] next [25761] [26657]  size 0.0198656 dev 64
Forw [26947] next [26819] [29571] [29572]  size 0.51968 dev 98
Forw [26531] next [26403] [29568] [29569]  size 0.51968 dev 66
Comm [33543] next [28205]  size 128 from 77 to 76
Forw [27533] next [27277] [27405]  size 0.0198656 dev 44
Forw [27585] next [27329] [27457]  size 0.0198656 dev 96
Forw [27535] next [27279] [27407]  size 0.0198656 dev 46
Forw [27405] next [27021] [27277] [29576]  size 0.648602 dev 44
Forw [27457] next [27073] [27329] [29576]  size 0.648602 dev 96
Forw [27407] next [27023] [27279] [29576]  size 0.648602 dev 46
Forw [29045] next [28789] [33733]  size 0.0136192 dev 10
Forw [28657] next [27761] [28529]  size 0.0198656 dev 17
Forw [28789] next [28277] [29587] [33605]  size 0.602522 dev 10
Comm [33733] next [28651]  size 128 from 10 to 11
Forw [28659] next [27763] [28531]  size 0.0198656 dev 19
Forw [28529] next [27761] [29586]  size 0.648602 dev 17
Forw [28531] next [27763] [29586]  size 0.648602 dev 19
Forw [26735] next [25711] [26607]  size 0.0198656 dev 14
Forw [28353] next [28177] [29584] [29585]  size 0.279142 dev 48
Comm [33643] next [28689]  size 128 from 48 to 49
Forw [28497] next [28249] [29584] [29585]  size 0.279142 dev 120
Comm [33715] next [28761]  size 128 from 120 to 121
Forw [27689] next [29577] [29578] [33411]  size 0.51968 dev 73
Forw [27691] next [29577] [29578] [33413]  size 0.51968 dev 75
Forw [26861] next [26733] [29571] [29572]  size 0.51968 dev 12
Forw [27117] next [26477] [29575]  size 0.648602 dev 12
Forw [29183] next [28719] [28927]  size 0.0136192 dev 79
Forw [28927] next [28415] [28719] [29587]  size 0.602522 dev 79
Forw [26529] next [26401] [29568] [29569]  size 0.51968 dev 64
Forw [26787] next [25763] [26659]  size 0.0198656 dev 66
Forw [26657] next [25761] [29570]  size 0.648602 dev 64
Forw [26563] next [26435] [29568] [29569]  size 0.51968 dev 98
Forw [28191] next [28063] [29582] [29583]  size 0.51968 dev 62
Forw [28235] next [28107] [29582] [29583]  size 0.51968 dev 106
Forw [27073] next [26945] [29573] [29574]  size 0.51968 dev 96
Forw [27277] next [26509] [27149]  size 0.0198656 dev 44
Forw [27329] next [26561] [27201]  size 0.0198656 dev 96
Forw [27021] next [26893] [29573] [29574]  size 0.51968 dev 44
Forw [27023] next [26895] [29573] [29574]  size 0.51968 dev 46
Forw [27279] next [26511] [27151]  size 0.0198656 dev 46
Forw [27149] next [26509] [29575]  size 0.648602 dev 44
Forw [26351] next [26223] [29566] [29567]  size 0.51968 dev 14
Forw [26607] next [25711] [29570]  size 0.648602 dev 14
Forw [28277] next [28139] [29584] [29585]  size 0.279142 dev 10
Comm [33605] next [28651]  size 128 from 10 to 11
Comm [33411] next [27561]  size 256 from 73 to 72
Comm [33413] next [27563]  size 256 from 75 to 74
Forw [27761] next [27633] [29579] [29580]  size 0.51968 dev 17
Forw [27763] next [27635] [29579] [29580]  size 0.51968 dev 19
Forw [26733] next [25709] [26605]  size 0.0198656 dev 12
Forw [29127] next [28691] [28871]  size 0.0136192 dev 51
Forw [29271] next [28763] [29015]  size 0.0136192 dev 123
Forw [28701] next [27805] [28573]  size 0.0198656 dev 61
Forw [28703] next [27807] [28575]  size 0.0198656 dev 63
Forw [28747] next [27851] [28619]  size 0.0198656 dev 107
Forw [28745] next [27849] [28617]  size 0.0198656 dev 105
Forw [28871] next [28359] [28691] [29587]  size 0.602522 dev 51
Forw [29015] next [28503] [28763] [29587]  size 0.602522 dev 123
Forw [26403] next [26275] [29566] [29567]  size 0.51968 dev 66
Forw [28573] next [27805] [29586]  size 0.648602 dev 61
Forw [28575] next [27807] [29586]  size 0.648602 dev 63
Forw [28619] next [27851] [29586]  size 0.648602 dev 107
Forw [28617] next [27849] [29586]  size 0.648602 dev 105
Forw [26401] next [26273] [29566] [29567]  size 0.51968 dev 64
Forw [26659] next [25763] [29570]  size 0.648602 dev 66
Forw [28415] next [29584] [29585] [33545]  size 0.279142 dev 79
Forw [26819] next [25795] [26691]  size 0.0198656 dev 98
Forw [28063] next [27039] [27935]  size 0.0198656 dev 62
Forw [28107] next [27083] [27979]  size 0.0198656 dev 106
Forw [29391] next [29327] [29590] [29591]  size 1.02349 dev 92
Forw [27935] next [27039] [29581]  size 0.648602 dev 62
Forw [27979] next [27083] [29581]  size 0.648602 dev 106
Forw [26945] next [26817] [29571] [29572]  size 0.51968 dev 96
Forw [26895] next [26767] [29571] [29572]  size 0.51968 dev 46
Forw [26893] next [26765] [29571] [29572]  size 0.51968 dev 44
Forw [27201] next [26561] [29575]  size 0.648602 dev 96
Forw [27151] next [26511] [29575]  size 0.648602 dev 46
Forw [26223] next [25967] [26095]  size 0.0198656 dev 14
Comm [33545] next [28207]  size 128 from 79 to 78
Forw [28205] next [28077] [29582] [29583]  size 0.51968 dev 76
Forw [27633] next [29577] [29578] [33355]  size 0.51968 dev 17
Forw [27635] next [29577] [29578] [33357]  size 0.51968 dev 19
Forw [29043] next [28649] [28787]  size 0.0136192 dev 9
Forw [28787] next [28275] [28649] [29587]  size 0.602522 dev 9
Forw [26477] next [26349] [29568] [29569]  size 0.51968 dev 12
Forw [26275] next [26019] [26147]  size 0.0198656 dev 66
Forw [26435] next [26307] [29566] [29567]  size 0.51968 dev 98
Forw [26605] next [25709] [29570]  size 0.648602 dev 12
Forw [26691] next [25795] [29570]  size 0.648602 dev 98
Forw [28359] next [29584] [29585] [33517]  size 0.279142 dev 51
Forw [28503] next [29584] [29585] [33589]  size 0.279142 dev 123
Forw [27807] next [27679] [29579] [29580]  size 0.51968 dev 63
Forw [27805] next [27677] [29579] [29580]  size 0.51968 dev 61
Forw [27851] next [27723] [29579] [29580]  size 0.51968 dev 107
Forw [27849] next [27721] [29579] [29580]  size 0.51968 dev 105
Forw [26817] next [25793] [26689]  size 0.0198656 dev 96
Forw [26767] next [25743] [26639]  size 0.0198656 dev 46
Forw [29181] next [28925] [33801]  size 0.0136192 dev 78
Forw [28925] next [28413] [29587] [33673]  size 0.602522 dev 78
Comm [33801] next [28719]  size 128 from 78 to 79
Forw [28077] next [27053] [27949]  size 0.0198656 dev 76
Comm [33355] next [27505]  size 256 from 17 to 16
Forw [27949] next [27053] [29581]  size 0.648602 dev 76
Comm [33357] next [27507]  size 256 from 19 to 18
Forw [26509] next [26381] [29568] [29569]  size 0.51968 dev 44
Comm [33517] next [28179]  size 128 from 51 to 50
Comm [33589] next [28251]  size 128 from 123 to 122
Forw [26095] next [25711] [25967] [29565]  size 0.648602 dev 14
Forw [29327] next [29209] [29588] [29589] [33989] [33991] [33993]  size 1.02349 dev 92
Forw [26349] next [26221] [29566] [29567]  size 0.51968 dev 12
Forw [28275] next [29584] [29585] [33475]  size 0.279142 dev 9
Forw [26307] next [26051] [26179]  size 0.0198656 dev 98
Forw [29345] next [29281] [29590] [29591]  size 1.02349 dev 0
Forw [27679] next [29577] [29578] [33401]  size 0.51968 dev 63
Forw [27677] next [29577] [29578] [33399]  size 0.51968 dev 61
Forw [27723] next [29577] [29578] [33445]  size 0.51968 dev 107
Forw [27721] next [29577] [29578] [33443]  size 0.51968 dev 105
Forw [26273] next [26017] [26145]  size 0.0198656 dev 64
Forw [26147] next [25763] [26019] [29565]  size 0.648602 dev 66
Forw [26145] next [25761] [26017] [29565]  size 0.648602 dev 64
Forw [29123] next [28689] [28867]  size 0.0136192 dev 49
Forw [29269] next [29013] [33845]  size 0.0136192 dev 122
Forw [28867] next [28355] [28689] [29587]  size 0.602522 dev 49
Forw [29013] next [28501] [29587] [33717]  size 0.602522 dev 122
Comm [33845] next [28763]  size 128 from 122 to 123
Comm [33475] next [28137]  size 128 from 9 to 8
Comm [33673] next [28719]  size 128 from 78 to 79
Forw [28413] next [28207] [29584] [29585]  size 0.279142 dev 78
Forw [26561] next [26433] [29568] [29569]  size 0.51968 dev 96
Forw [26765] next [25741] [26637]  size 0.0198656 dev 44
Forw [26511] next [26383] [29568] [29569]  size 0.51968 dev 46
Forw [26689] next [25793] [29570]  size 0.648602 dev 96
Forw [26639] next [25743] [29570]  size 0.648602 dev 46
Forw [25967] next [24943] [25839]  size 0.0198656 dev 14
Forw [25711] next [25583] [29562] [29563]  size 0.51968 dev 14
Forw [25839] next [24943] [29564]  size 0.648602 dev 14
Comm [33401] next [27551]  size 256 from 63 to 62
Comm [33399] next [27549]  size 256 from 61 to 60
Comm [33445] next [27595]  size 256 from 107 to 106
Comm [33443] next [27593]  size 256 from 105 to 104
Forw [26179] next [25795] [26051] [29565]  size 0.648602 dev 98
Forw [29047] next [28651] [28791]  size 0.0136192 dev 11
Forw [28791] next [28279] [28651] [29587]  size 0.602522 dev 11
Forw [25761] next [25633] [29562] [29563]  size 0.51968 dev 64
Forw [26019] next [24995] [25891]  size 0.0198656 dev 66
Forw [25763] next [25635] [29562] [29563]  size 0.51968 dev 66
Forw [26017] next [24993] [25889]  size 0.0198656 dev 64
Forw [25891] next [24995] [29564]  size 0.648602 dev 66
Forw [26381] next [26253] [29566] [29567]  size 0.51968 dev 44
Forw [26637] next [25741] [29570]  size 0.648602 dev 44
Forw [26433] next [26305] [29566] [29567]  size 0.51968 dev 96
Forw [26383] next [26255] [29566] [29567]  size 0.51968 dev 46
Forw [28355] next [29584] [29585] [33515]  size 0.279142 dev 49
Comm [33717] next [28763]  size 128 from 122 to 123
Forw [28501] next [28251] [29584] [29585]  size 0.279142 dev 122
Forw [29371] next [29307] [29590] [29591]  size 1.02349 dev 52
Forw [29407] next [29343] [29590] [29591]  size 1.02349 dev 124
Comm [33991] next [29213]  size 128 from 92 to 94
Comm [33989] next [29211]  size 128 from 92 to 93
Forw [29209] next [28953] [33815]  size 0.0136192 dev 92
Comm [33993] next [29215]  size 128 from 92 to 95
Forw [28207] next [28079] [29582] [29583]  size 0.51968 dev 78
Forw [25583] next [25341] [29560] [29561] [33225]  size 0.51968 dev 14
Forw [28953] next [28441] [29587] [33687]  size 0.602522 dev 92
Comm [33815] next [28733]  size 128 from 92 to 93
Forw [29281] next [29025] [29588] [29589] [33851] [33853] [33855]  size 1.02349 dev 0
Comm [33515] next [28177]  size 128 from 49 to 48
Forw [26221] next [25965] [26093]  size 0.0198656 dev 12
Forw [26093] next [25709] [25965] [29565]  size 0.648602 dev 12
Forw [25633] next [25441] [29560] [29561] [33275]  size 0.51968 dev 64
Forw [25635] next [25445] [29560] [29561] [33277]  size 0.51968 dev 66
Forw [25889] next [24993] [29564]  size 0.648602 dev 64
Forw [25795] next [25667] [29562] [29563]  size 0.51968 dev 98
Forw [26051] next [25027] [25923]  size 0.0198656 dev 98
Forw [28279] next [29584] [29585] [33477]  size 0.279142 dev 11
Forw [26253] next [25997] [26125]  size 0.0198656 dev 44
Forw [27563] next [27307] [27435]  size 0.0198656 dev 74
Forw [27561] next [27305] [27433]  size 0.0198656 dev 72
Forw [27435] next [27051] [27307] [29576]  size 0.648602 dev 74
Forw [27433] next [27049] [27305] [29576]  size 0.648602 dev 72
Forw [28079] next [27055] [27951]  size 0.0198656 dev 78
Forw [27951] next [27055] [29581]  size 0.648602 dev 78
Forw [29125] next [28869] [33773]  size 0.0136192 dev 50
Forw [28251] next [28123] [29582] [29583]  size 0.51968 dev 122
Forw [29267] next [28761] [29011]  size 0.0136192 dev 121
Forw [28869] next [28357] [29587] [33645]  size 0.602522 dev 50
Comm [33773] next [28691]  size 128 from 50 to 51
Forw [29011] next [28499] [28761] [29587]  size 0.602522 dev 121
Comm [33477] next [28139]  size 128 from 11 to 10
Forw [28137] next [28009] [29582] [29583]  size 0.51968 dev 8
Comm [33687] next [28733]  size 128 from 92 to 93
Forw [28441] next [28221] [29584] [29585]  size 0.279142 dev 92
Forw [24943] next [24815] [29557] [29558]  size 0.51968 dev 14
Forw [25709] next [25581] [29562] [29563]  size 0.51968 dev 12
Forw [25965] next [24941] [25837]  size 0.0198656 dev 12
Forw [25441] next [23649] [25185]  size 0.0136192 dev 64
Comm [33275] next [25443]  size 128 from 64 to 65
Forw [25667] next [25509] [29560] [29561] [33309]  size 0.51968 dev 98
Forw [25923] next [25027] [29564]  size 0.648602 dev 98
Forw [29307] next [29129] [29588] [29589] [33929] [33931] [33933]  size 1.02349 dev 52
Forw [29343] next [29273] [29588] [29589] [34037] [34039] [34041]  size 1.02349 dev 124
Forw [24995] next [24867] [29557] [29558]  size 0.51968 dev 66
Forw [26305] next [26049] [26177]  size 0.0198656 dev 96
Forw [26255] next [25999] [26127]  size 0.0198656 dev 46
Forw [26125] next [25741] [25997] [29565]  size 0.648602 dev 44
Forw [26177] next [25793] [26049] [29565]  size 0.648602 dev 96
Forw [26127] next [25743] [25999] [29565]  size 0.648602 dev 46
Forw [27305] next [26537] [27177]  size 0.0198656 dev 72
Forw [27049] next [26921] [29573] [29574]  size 0.51968 dev 72
Forw [27307] next [26539] [27179]  size 0.0198656 dev 74
Forw [27051] next [26923] [29573] [29574]  size 0.51968 dev 74
Comm [33853] next [29029]  size 128 from 0 to 2
Forw [29025] next [28769] [33723]  size 0.0136192 dev 0
Comm [33851] next [29027]  size 128 from 0 to 1
Comm [33855] next [29031]  size 128 from 0 to 3
Forw [27177] next [26537] [29575]  size 0.648602 dev 72
Forw [27179] next [26539] [29575]  size 0.648602 dev 74
Forw [28769] next [28257] [29587] [33595]  size 0.602522 dev 0
Comm [33723] next [28641]  size 128 from 0 to 1
Forw [28123] next [27099] [27995]  size 0.0198656 dev 122
Forw [27995] next [27099] [29581]  size 0.648602 dev 122
Forw [28009] next [26985] [27881]  size 0.0198656 dev 8
Forw [27881] next [26985] [29581]  size 0.648602 dev 8
Comm [33225] next [25343]  size 128 from 14 to 15
Forw [25341] next [23549] [25085]  size 0.0136192 dev 14
Forw [28357] next [28179] [29584] [29585]  size 0.279142 dev 50
Comm [33645] next [28691]  size 128 from 50 to 51
Forw [28499] next [29584] [29585] [33587]  size 0.279142 dev 121
Forw [25581] next [25337] [29560] [29561] [33223]  size 0.51968 dev 12
Forw [29213] next [28957] [33817]  size 0.0136192 dev 94
Forw [28717] next [27821] [28589]  size 0.0198656 dev 77
Forw [25837] next [24941] [29564]  size 0.648602 dev 12
Forw [28957] next [28445] [29587] [33689]  size 0.602522 dev 94
Comm [33817] next [28735]  size 128 from 94 to 95
Forw [28719] next [27823] [28591]  size 0.0198656 dev 79
Forw [28589] next [27821] [29586]  size 0.648602 dev 77
Comm [33309] next [25511]  size 128 from 98 to 99
Forw [25509] next [23717] [25253]  size 0.0136192 dev 98
Forw [28591] next [27823] [29586]  size 0.648602 dev 79
Forw [27505] next [27249] [27377]  size 0.0198656 dev 16
Forw [27507] next [27251] [27379]  size 0.0198656 dev 18
Forw [27377] next [26993] [27249] [29576]  size 0.648602 dev 16
Forw [28177] next [28049] [29582] [29583]  size 0.51968 dev 48
Comm [33587] next [28249]  size 128 from 121 to 120
Forw [25445] next [23653] [25189]  size 0.0136192 dev 66
Forw [24993] next [24865] [29557] [29558]  size 0.51968 dev 64
Comm [33277] next [25447]  size 128 from 66 to 67
Forw [27379] next [26995] [27251] [29576]  size 0.648602 dev 18
Forw [25185] next [23649] [29559]  size 0.602522 dev 64
Forw [26921] next [26793] [29571] [29572]  size 0.51968 dev 72
Forw [26923] next [26795] [29571] [29572]  size 0.51968 dev 74
Forw [25741] next [25613] [29562] [29563]  size 0.51968 dev 44
Forw [26049] next [25025] [25921]  size 0.0198656 dev 96
Forw [25793] next [25665] [29562] [29563]  size 0.51968 dev 96
Forw [25997] next [24973] [25869]  size 0.0198656 dev 44
Forw [25743] next [25615] [29562] [29563]  size 0.51968 dev 46
Forw [25999] next [24975] [25871]  size 0.0198656 dev 46
Comm [33595] next [28641]  size 128 from 0 to 1
Forw [28257] next [28129] [29584] [29585]  size 0.279142 dev 0
Forw [25921] next [25025] [29564]  size 0.648602 dev 96
Forw [24815] next [24573] [29555] [29556] [33097]  size 0.51968 dev 14
Forw [25085] next [23549] [29559]  size 0.602522 dev 14
Comm [33223] next [25339]  size 128 from 12 to 13
Forw [25337] next [23545] [25081]  size 0.0136192 dev 12
Comm [33933] next [29135]  size 128 from 52 to 55
Comm [33931] next [29133]  size 128 from 52 to 54
Comm [33929] next [29131]  size 128 from 52 to 53
Forw [29129] next [28873] [33775]  size 0.0136192 dev 52
Comm [34041] next [29279]  size 128 from 124 to 127
Comm [34039] next [29277]  size 128 from 124 to 126
Comm [34037] next [29275]  size 128 from 124 to 125
Forw [29273] next [29017] [33847]  size 0.0136192 dev 124
Forw [28179] next [28051] [29582] [29583]  size 0.51968 dev 50
Forw [28873] next [28361] [29587] [33647]  size 0.602522 dev 52
Comm [33775] next [28693]  size 128 from 52 to 53
Forw [29017] next [28505] [29587] [33719]  size 0.602522 dev 124
Comm [33847] next [28765]  size 128 from 124 to 125
Forw [28763] next [27867] [28635]  size 0.0198656 dev 123
Forw [28635] next [27867] [29586]  size 0.648602 dev 123
Forw [28139] next [28011] [29582] [29583]  size 0.51968 dev 10
Comm [33689] next [28735]  size 128 from 94 to 95
Forw [28445] next [28223] [29584] [29585]  size 0.279142 dev 94
Forw [28049] next [27025] [27921]  size 0.0198656 dev 48
Forw [24867] next [24677] [29555] [29556] [33149]  size 0.51968 dev 66
Forw [25189] next [23653] [29559]  size 0.602522 dev 66
Forw [24865] next [24673] [29555] [29556] [33147]  size 0.51968 dev 64
Forw [27921] next [27025] [29581]  size 0.648602 dev 48
Forw [27821] next [27693] [29579] [29580]  size 0.51968 dev 77
Forw [25027] next [24899] [29557] [29558]  size 0.51968 dev 98
Forw [27823] next [27695] [29579] [29580]  size 0.51968 dev 79
Forw [25253] next [23717] [29559]  size 0.602522 dev 98
Forw [27249] next [26481] [27121]  size 0.0198656 dev 16
Forw [26993] next [26865] [29573] [29574]  size 0.51968 dev 16
Forw [26995] next [26867] [29573] [29574]  size 0.51968 dev 18
Forw [27251] next [26483] [27123]  size 0.0198656 dev 18
Forw [27121] next [26481] [29575]  size 0.648602 dev 16
Forw [25443] next [23651] [25187]  size 0.0136192 dev 65
Forw [25187] next [23651] [29559]  size 0.602522 dev 65
Forw [25613] next [25401] [29560] [29561] [33255]  size 0.51968 dev 44
Forw [25615] next [25405] [29560] [29561] [33257]  size 0.51968 dev 46
Forw [25869] next [24973] [29564]  size 0.648602 dev 44
Forw [25665] next [25505] [29560] [29561] [33307]  size 0.51968 dev 96
Forw [25871] next [24975] [29564]  size 0.648602 dev 46
Forw [26539] next [26411] [29568] [29569]  size 0.51968 dev 74
Forw [26537] next [26409] [29568] [29569]  size 0.51968 dev 72
Comm [33097] next [24575]  size 128 from 14 to 15
Forw [24573] next [24061] [24317]  size 0.0136192 dev 14
Forw [27549] next [27293] [27421]  size 0.0198656 dev 60
Forw [27551] next [27295] [27423]  size 0.0198656 dev 62
Forw [27593] next [27337] [27465]  size 0.0198656 dev 104
Forw [27595] next [27339] [27467]  size 0.0198656 dev 106
Forw [27421] next [27037] [27293] [29576]  size 0.648602 dev 60
Forw [27423] next [27039] [27295] [29576]  size 0.648602 dev 62
Forw [27465] next [27081] [27337] [29576]  size 0.648602 dev 104
Forw [27467] next [27083] [27339] [29576]  size 0.648602 dev 106
Forw [29029] next [28773] [33725]  size 0.0136192 dev 2
Forw [28649] next [27753] [28521]  size 0.0198656 dev 9
Forw [28651] next [27755] [28523]  size 0.0198656 dev 11
Forw [28773] next [28261] [29587] [33597]  size 0.602522 dev 2
Comm [33725] next [28643]  size 128 from 2 to 3
Forw [28051] next [27027] [27923]  size 0.0198656 dev 50
Forw [28521] next [27753] [29586]  size 0.648602 dev 9
Forw [28523] next [27755] [29586]  size 0.648602 dev 11
Forw [27923] next [27027] [29581]  size 0.648602 dev 50
Forw [28011] next [26987] [27883]  size 0.0198656 dev 10
Forw [27883] next [26987] [29581]  size 0.648602 dev 10
Comm [33149] next [24679]  size 128 from 66 to 67
Forw [24677] next [24165] [24421]  size 0.0136192 dev 66
Forw [28361] next [28181] [29584] [29585]  size 0.279142 dev 52
Comm [33647] next [28693]  size 128 from 52 to 53
Forw [28505] next [28253] [29584] [29585]  size 0.279142 dev 124
Comm [33719] next [28765]  size 128 from 124 to 125
Forw [24941] next [24813] [29557] [29558]  size 0.51968 dev 12
Forw [25343] next [23551] [25087]  size 0.0136192 dev 15
Forw [25081] next [23545] [29559]  size 0.602522 dev 12
Forw [27693] next [29577] [29578] [33415]  size 0.51968 dev 77
Forw [25087] next [23551] [29559]  size 0.602522 dev 15
Forw [27695] next [29577] [29578] [33417]  size 0.51968 dev 79
Forw [24899] next [24741] [29555] [29556] [33181]  size 0.51968 dev 98
Forw [27867] next [27739] [29579] [29580]  size 0.51968 dev 123
Forw [26867] next [26739] [29571] [29572]  size 0.51968 dev 18
Forw [26865] next [26737] [29571] [29572]  size 0.51968 dev 16
Forw [27123] next [26483] [29575]  size 0.648602 dev 18
Forw [29211] next [28733] [28955]  size 0.0136192 dev 93
Forw [28955] next [28443] [28733] [29587]  size 0.602522 dev 93
Forw [25401] next [23609] [25145]  size 0.0136192 dev 44
Comm [33255] next [25403]  size 128 from 44 to 45
Forw [25511] next [23719] [25255]  size 0.0136192 dev 99
Forw [25405] next [23613] [25149]  size 0.0136192 dev 46
Comm [33257] next [25407]  size 128 from 46 to 47
Forw [25255] next [23719] [29559]  size 0.602522 dev 99
Forw [26793] next [25769] [26665]  size 0.0198656 dev 72
Forw [26795] next [25771] [26667]  size 0.0198656 dev 74
Forw [28249] next [28121] [29582] [29583]  size 0.51968 dev 120
Forw [25447] next [23655] [25191]  size 0.0136192 dev 67
Forw [25191] next [23655] [29559]  size 0.602522 dev 67
Forw [25025] next [24897] [29557] [29558]  size 0.51968 dev 96
Forw [24317] next [23549] [24061] [29554]  size 0.602522 dev 14
Forw [27293] next [26525] [27165]  size 0.0198656 dev 60
Forw [27039] next [26911] [29573] [29574]  size 0.51968 dev 62
Forw [27037] next [26909] [29573] [29574]  size 0.51968 dev 60
Forw [27295] next [26527] [27167]  size 0.0198656 dev 62
Forw [27083] next [26955] [29573] [29574]  size 0.51968 dev 106
Forw [27339] next [26571] [27211]  size 0.0198656 dev 106
Forw [27337] next [26569] [27209]  size 0.0198656 dev 104
Forw [27081] next [26953] [29573] [29574]  size 0.51968 dev 104
Forw [27165] next [26525] [29575]  size 0.648602 dev 60
Forw [27209] next [26569] [29575]  size 0.648602 dev 104
Forw [28261] next [28131] [29584] [29585]  size 0.279142 dev 2
Comm [33597] next [28643]  size 128 from 2 to 3
Forw [24813] next [24569] [29555] [29556] [33095]  size 0.51968 dev 12
Comm [33415] next [27565]  size 256 from 77 to 76
Comm [33417] next [27567]  size 256 from 79 to 78
Forw [27755] next [27627] [29579] [29580]  size 0.51968 dev 11
Forw [27753] next [27625] [29579] [29580]  size 0.51968 dev 9
Forw [27739] next [29577] [29578] [33461]  size 0.51968 dev 123
Forw [24673] next [24161] [24417]  size 0.0136192 dev 64
Comm [33147] next [24675]  size 128 from 64 to 65
Forw [24421] next [23653] [24165] [29554]  size 0.602522 dev 66
Forw [24417] next [23649] [24161] [29554]  size 0.602522 dev 64
Forw [26739] next [25715] [26611]  size 0.0198656 dev 18
Forw [25339] next [23547] [25083]  size 0.0136192 dev 13
Forw [25083] next [23547] [29559]  size 0.602522 dev 13
Forw [29135] next [28695] [28879]  size 0.0136192 dev 55
Forw [29279] next [28767] [29023]  size 0.0136192 dev 127
Forw [28689] next [27793] [28561]  size 0.0198656 dev 49
Forw [28761] next [27865] [28633]  size 0.0198656 dev 121
Forw [28879] next [28367] [28695] [29587]  size 0.602522 dev 55
Forw [29023] next [28511] [28767] [29587]  size 0.602522 dev 127
Forw [28691] next [27795] [28563]  size 0.0198656 dev 51
Forw [26411] next [26283] [29566] [29567]  size 0.51968 dev 74
Forw [26409] next [26281] [29566] [29567]  size 0.51968 dev 72
Forw [28561] next [27793] [29586]  size 0.648602 dev 49
Forw [28633] next [27865] [29586]  size 0.648602 dev 121
Forw [28563] next [27795] [29586]  size 0.648602 dev 51
Forw [26481] next [26353] [29568] [29569]  size 0.51968 dev 16
Forw [26667] next [25771] [29570]  size 0.648602 dev 74
Forw [26665] next [25769] [29570]  size 0.648602 dev 72
Forw [28443] next [29584] [29585] [33559]  size 0.279142 dev 93
Forw [28121] next [27097] [27993]  size 0.0198656 dev 120
Forw [29389] next [29325] [29590] [29591]  size 1.02349 dev 88
Forw [27993] next [27097] [29581]  size 0.648602 dev 120
Comm [33307] next [25507]  size 128 from 96 to 97
Forw [25505] next [23713] [25249]  size 0.0136192 dev 96
Forw [24973] next [24845] [29557] [29558]  size 0.51968 dev 44
Forw [25145] next [23609] [29559]  size 0.602522 dev 44
Forw [24975] next [24847] [29557] [29558]  size 0.51968 dev 46
Forw [25149] next [23613] [29559]  size 0.602522 dev 46
Forw [24061] next [22909] [23805]  size 0.0136192 dev 14
Forw [23549] next [23407] [29551] [29552]  size 0.279142 dev 14
Forw [26911] next [26783] [29571] [29572]  size 0.51968 dev 62
Forw [26955] next [26827] [29571] [29572]  size 0.51968 dev 106
Forw [23805] next [22909] [29553]  size 0.602522 dev 14
Forw [26909] next [26781] [29571] [29572]  size 0.51968 dev 60
Forw [27167] next [26527] [29575]  size 0.648602 dev 62
Forw [27211] next [26571] [29575]  size 0.648602 dev 106
Forw [26953] next [26825] [29571] [29572]  size 0.51968 dev 104
Comm [33559] next [28221]  size 128 from 93 to 92
Forw [27625] next [29577] [29578] [33347]  size 0.51968 dev 9
