Simulation started, Parallel Config: 
Forw [28837] next [28581] [29392] [29393]  size 0.279142 dev 66
Comm [42759] next [27329]  size 128 from 32 to 33
Comm [42837] next [27407]  size 128 from 110 to 111
Forw [26859] next [26603] [29381] [29382]  size 0.279142 dev 37
Comm [42635] next [26857]  size 128 from 37 to 36
Comm [42685] next [26957]  size 128 from 87 to 86
Forw [26959] next [26703] [29381] [29382]  size 0.279142 dev 87
Forw [27009] next [26753] [29381] [29382]  size 0.279142 dev 112
Forw [24277] next [23637] [29369] [41649]  size 0.602522 dev 42
Comm [42255] next [25611]  size 256 from 41 to 40
Forw [21203] next [20999] [29350] [29351] [39737]  size 0.51968 dev 51
Forw [21273] next [21139] [29350] [29351] [39807]  size 0.51968 dev 121
Forw [28475] next [28077] [28219]  size 0.0136192 dev 13
Forw [28581] next [28325] [43049]  size 0.0136192 dev 66
Forw [28219] next [27707] [28077] [29391]  size 0.602522 dev 13
Forw [28099] next [27075] [27971]  size 0.0198656 dev 35
Forw [28325] next [27813] [29391] [42921]  size 0.602522 dev 66
Comm [43049] next [28131]  size 128 from 66 to 67
Forw [27333] next [25669] [27205]  size 0.0198656 dev 37
Forw [22519] next [22135] [22383] [40957]  size 0.0198656 dev 119
Forw [27383] next [25719] [27255]  size 0.0198656 dev 87
Forw [27971] next [27075] [29390]  size 0.648602 dev 35
Forw [22241] next [21729] [29358] [40759]  size 0.602522 dev 48
Comm [40957] next [22381]  size 128 from 119 to 118
Forw [22383] next [21871] [22135] [29358]  size 0.602522 dev 119
Forw [22063] next [21199] [21935]  size 0.0198656 dev 47
Forw [26243] next [25059] [25987]  size 0.0136192 dev 113
Forw [21935] next [21199] [29357]  size 0.648602 dev 47
Forw [25987] next [25059] [29379]  size 0.602522 dev 113
Forw [26603] next [26091] [26347]  size 0.0136192 dev 37
Forw [26703] next [26191] [26447]  size 0.0136192 dev 87
Forw [26753] next [26241] [26497]  size 0.0136192 dev 112
Forw [26497] next [26241] [29380] [42455] [42583]  size 0.602522 dev 112
Forw [27205] next [25669] [29385]  size 0.648602 dev 37
Forw [27255] next [25719] [29385]  size 0.648602 dev 87
Forw [26347] next [25669] [26091] [29380]  size 0.602522 dev 37
Forw [26447] next [25719] [26191] [29380]  size 0.602522 dev 87
Forw [25663] next [29377] [29378] [42245]  size 0.51968 dev 31
Forw [25707] next [29377] [29378] [42289]  size 0.51968 dev 75
Comm [39737] next [20997]  size 128 from 51 to 50
Forw [20999] next [20743] [29348] [29349]  size 0.279142 dev 51
Comm [39807] next [21137]  size 128 from 121 to 120
Forw [21139] next [20883] [29348] [29349]  size 0.279142 dev 121
Forw [20589] next [20317] [20461] [29347]  size 0.648602 dev 76
Comm [41649] next [24107]  size 128 from 42 to 43
Forw [24109] next [22747] [23899] [41395] [41523]  size 0.0198656 dev 45
Comm [41395] next [23897]  size 128 from 45 to 44
Forw [23899] next [22747] [29368]  size 0.602522 dev 45
Comm [41523] next [22745]  size 128 from 45 to 44
Forw [27707] next [27451] [29388] [29389]  size 0.279142 dev 13
Forw [27813] next [27557] [29388] [29389]  size 0.279142 dev 66
Comm [42921] next [28131]  size 128 from 66 to 67
Comm [40759] next [22065]  size 128 from 48 to 49
Forw [27075] next [26855] [29383] [29384] [42633]  size 0.51968 dev 35
Forw [25059] next [24803] [29372] [29373]  size 0.279142 dev 113
Comm [42245] next [25607]  size 256 from 31 to 24
Forw [21199] next [20991] [29350] [29351] [39733]  size 0.51968 dev 47
Forw [26241] next [25057] [25985]  size 0.0136192 dev 112
Comm [42583] next [25745]  size 128 from 112 to 113
Comm [42455] next [25745]  size 128 from 112 to 113
Forw [24489] next [24105] [24275] [41775]  size 0.0198656 dev 41
Forw [20743] next [39481] [39609]  size 0.0136192 dev 51
Forw [20883] next [39551] [39679]  size 0.0136192 dev 121
Forw [25985] next [25057] [29379]  size 0.602522 dev 112
Comm [39481] next [20563]  size 128 from 51 to 50
Comm [39609] next [20435]  size 128 from 51 to 50
Comm [41775] next [24273]  size 128 from 41 to 40
Forw [24275] next [23635] [24105] [29369]  size 0.602522 dev 41
Comm [39551] next [20633]  size 128 from 121 to 120
Comm [39679] next [20505]  size 128 from 121 to 120
Forw [29003] next [28747] [29394] [29395]  size 0.279142 dev 21
Forw [29095] next [28839] [29394] [29395]  size 0.279142 dev 67
Forw [22597] next [22469] [29359] [29360]  size 0.51968 dev 69
Forw [24369] next [23729] [29369] [41695]  size 0.602522 dev 88
Comm [42289] next [25619]  size 256 from 75 to 72
Forw [27451] next [27309] [29386] [29387]  size 0.279142 dev 13
Forw [27557] next [29386] [29387] [42793]  size 0.279142 dev 66
Forw [24803] next [24561] [29370] [29371]  size 0.279142 dev 113
Forw [28747] next [28491] [29392] [29393]  size 0.279142 dev 21
Forw [28839] next [28583] [29392] [29393]  size 0.279142 dev 67
Forw [20461] next [39273] [39385]  size 0.0198656 dev 76
Comm [39273] next [20377]  size 256 from 76 to 74
Comm [39385] next [19657]  size 256 from 76 to 74
Forw [22747] next [22573] [29361] [29362]  size 0.279142 dev 45
Comm [42793] next [27363]  size 128 from 66 to 67
Comm [42633] next [26853]  size 128 from 35 to 34
Forw [26855] next [26599] [29381] [29382]  size 0.279142 dev 35
Forw [26857] next [26601] [29381] [29382]  size 0.279142 dev 36
Forw [26957] next [26701] [29381] [29382]  size 0.279142 dev 86
Comm [39733] next [20989]  size 128 from 47 to 46
Forw [20991] next [20735] [29348] [29349]  size 0.279142 dev 47
Forw [28491] next [28085] [28235]  size 0.0136192 dev 21
Forw [28583] next [28131] [28327]  size 0.0136192 dev 67
Forw [28235] next [27723] [28085] [29391]  size 0.602522 dev 21
Forw [27331] next [25667] [27203]  size 0.0198656 dev 35
Forw [28097] next [27073] [27969]  size 0.0198656 dev 33
Forw [28327] next [27815] [28131] [29391]  size 0.602522 dev 67
Forw [22469] next [22085] [22283] [40907]  size 0.0198656 dev 69
Forw [28175] next [27151] [28047]  size 0.0198656 dev 111
Forw [25057] next [24801] [29372] [29373]  size 0.279142 dev 112
Forw [27969] next [27073] [29390]  size 0.648602 dev 33
Comm [40907] next [22281]  size 128 from 69 to 68
Forw [22283] next [21771] [22085] [29358]  size 0.602522 dev 69
Forw [28047] next [27151] [29390]  size 0.648602 dev 111
Forw [22381] next [21869] [29358] [40829]  size 0.602522 dev 118
Forw [26091] next [24907] [25835]  size 0.0136192 dev 37
Forw [26191] next [25007] [25935]  size 0.0136192 dev 87
Forw [25835] next [24907] [29379]  size 0.602522 dev 37
Forw [25935] next [25007] [29379]  size 0.602522 dev 87
Comm [41695] next [24153]  size 128 from 88 to 89
Forw [26599] next [26087] [26343]  size 0.0136192 dev 35
Forw [26601] next [26089] [26345]  size 0.0136192 dev 36
Forw [26701] next [26189] [26445]  size 0.0136192 dev 86
Forw [26345] next [26089] [29380] [42379] [42507]  size 0.602522 dev 36
Forw [26445] next [26189] [29380] [42429] [42557]  size 0.602522 dev 86
Forw [27203] next [25667] [29385]  size 0.648602 dev 35
Forw [26343] next [25667] [26087] [29380]  size 0.602522 dev 35
Forw [24479] next [24095] [24255] [41765]  size 0.0198656 dev 31
Forw [20735] next [39477] [39605]  size 0.0136192 dev 47
Comm [39477] next [20559]  size 128 from 47 to 46
Comm [39605] next [20431]  size 128 from 47 to 46
Comm [41765] next [24253]  size 128 from 31 to 30
Forw [24255] next [23615] [24095] [29369]  size 0.602522 dev 31
Forw [24801] next [29370] [29371] [41975]  size 0.279142 dev 112
Forw [24523] next [24139] [24343] [41809]  size 0.0198656 dev 75
Comm [41809] next [24341]  size 128 from 75 to 74
Forw [24343] next [23703] [24139] [29369]  size 0.602522 dev 75
Forw [20997] next [20741] [29348] [29349]  size 0.279142 dev 50
Forw [21137] next [20881] [29348] [29349]  size 0.279142 dev 120
Forw [24107] next [22743] [23895] [41393] [41521]  size 0.0198656 dev 43
Comm [41393] next [23893]  size 128 from 43 to 42
Forw [23895] next [22743] [29368]  size 0.602522 dev 43
Comm [41521] next [22741]  size 128 from 43 to 42
Forw [23897] next [22745] [29368]  size 0.602522 dev 44
Comm [41975] next [24561]  size 128 from 112 to 113
Forw [27723] next [27467] [29388] [29389]  size 0.279142 dev 21
Forw [27815] next [27559] [29388] [29389]  size 0.279142 dev 67
Comm [40829] next [22135]  size 128 from 118 to 119
Forw [22065] next [21201] [21937]  size 0.0198656 dev 49
Forw [21937] next [21201] [29357]  size 0.648602 dev 49
Forw [27073] next [26851] [29383] [29384] [42631]  size 0.51968 dev 33
Forw [27151] next [27007] [29383] [29384] [42709]  size 0.51968 dev 111
Forw [24907] next [24651] [29372] [29373]  size 0.279142 dev 37
Forw [25007] next [24751] [29372] [29373]  size 0.279142 dev 87
Forw [24269] next [23629] [29369] [41645]  size 0.602522 dev 38
Comm [42379] next [25669]  size 128 from 36 to 37
Comm [42507] next [25669]  size 128 from 36 to 37
Forw [26089] next [24905] [25833]  size 0.0136192 dev 36
Forw [26189] next [25005] [25933]  size 0.0136192 dev 86
Comm [42429] next [25719]  size 128 from 86 to 87
Comm [42557] next [25719]  size 128 from 86 to 87
Forw [20741] next [20435] [20563]  size 0.0136192 dev 50
Forw [20881] next [20505] [20633]  size 0.0136192 dev 120
Forw [25833] next [24905] [29379]  size 0.602522 dev 36
Forw [25933] next [25005] [29379]  size 0.602522 dev 86
Forw [29011] next [28755] [29394] [29395]  size 0.279142 dev 25
Forw [29107] next [28851] [29394] [29395]  size 0.279142 dev 73
Forw [27467] next [27317] [29386] [29387]  size 0.279142 dev 21
Forw [27559] next [27363] [29386] [29387]  size 0.279142 dev 67
Forw [24651] next [24485] [29370] [29371]  size 0.279142 dev 37
Forw [24751] next [24535] [29370] [29371]  size 0.279142 dev 87
Forw [28755] next [28499] [29392] [29393]  size 0.279142 dev 25
Forw [28851] next [28595] [29392] [29393]  size 0.279142 dev 73
Forw [22743] next [22571] [29361] [29362]  size 0.279142 dev 43
Forw [26851] next [26595] [29381] [29382]  size 0.279142 dev 33
Comm [42631] next [26849]  size 128 from 33 to 32
Forw [26853] next [26597] [29381] [29382]  size 0.279142 dev 34
Comm [42709] next [27005]  size 128 from 111 to 110
Forw [27007] next [26751] [29381] [29382]  size 0.279142 dev 111
Forw [20989] next [20733] [29348] [29349]  size 0.279142 dev 46
Forw [24421] next [23781] [29369] [41721]  size 0.602522 dev 114
Comm [41645] next [24103]  size 128 from 38 to 39
Forw [21201] next [20995] [29350] [29351] [39735]  size 0.51968 dev 49
Forw [28499] next [28089] [28243]  size 0.0136192 dev 25
Forw [28595] next [28137] [28339]  size 0.0136192 dev 73
Forw [28243] next [27731] [28089] [29391]  size 0.602522 dev 25
Forw [27329] next [25665] [27201]  size 0.0198656 dev 33
Forw [28339] next [27827] [28137] [29391]  size 0.602522 dev 73
Forw [27407] next [25743] [27279]  size 0.0198656 dev 111
Forw [24905] next [24649] [29372] [29373]  size 0.279142 dev 36
Forw [25005] next [24749] [29372] [29373]  size 0.279142 dev 86
Forw [22281] next [21769] [29358] [40779]  size 0.602522 dev 68
Forw [26087] next [24903] [25831]  size 0.0136192 dev 35
Forw [25831] next [24903] [29379]  size 0.602522 dev 35
Forw [24153] next [22835] [23987] [41439] [41567]  size 0.0198656 dev 89
Comm [41439] next [23985]  size 128 from 89 to 88
Forw [23987] next [22835] [29368]  size 0.602522 dev 89
Comm [41567] next [22833]  size 128 from 89 to 88
Forw [26595] next [26083] [26339]  size 0.0136192 dev 33
Forw [26597] next [26085] [26341]  size 0.0136192 dev 34
Forw [26751] next [26239] [26495]  size 0.0136192 dev 111
Forw [26341] next [26085] [29380] [42377] [42505]  size 0.602522 dev 34
Forw [27201] next [25665] [29385]  size 0.648602 dev 33
Forw [27279] next [25743] [29385]  size 0.648602 dev 111
Forw [26339] next [25665] [26083] [29380]  size 0.602522 dev 33
Forw [26495] next [25743] [26239] [29380]  size 0.602522 dev 111
Forw [20733] next [20431] [20559]  size 0.0136192 dev 46
Forw [24649] next [29370] [29371] [41899]  size 0.279142 dev 36
Forw [24749] next [29370] [29371] [41949]  size 0.279142 dev 86
Forw [20635] next [20363] [20507] [29347]  size 0.648602 dev 122
Forw [20995] next [20739] [29348] [29349]  size 0.279142 dev 49
Comm [39735] next [20993]  size 128 from 49 to 48
Forw [20563] next [20291] [20435] [29347]  size 0.648602 dev 50
Forw [20633] next [20361] [20505] [29347]  size 0.648602 dev 120
Forw [22325] next [21813] [29358] [40801]  size 0.602522 dev 90
Comm [41721] next [24179]  size 128 from 114 to 115
Forw [23893] next [22741] [29368]  size 0.602522 dev 42
Forw [22745] next [29361] [29362] [41011]  size 0.279142 dev 44
Comm [41899] next [24485]  size 128 from 36 to 37
Comm [41949] next [24535]  size 128 from 86 to 87
Forw [27731] next [27475] [29388] [29389]  size 0.279142 dev 25
Forw [27827] next [27571] [29388] [29389]  size 0.279142 dev 73
Comm [40779] next [22085]  size 128 from 68 to 69
Forw [22135] next [21271] [22007]  size 0.0198656 dev 119
Forw [22007] next [21271] [29357]  size 0.648602 dev 119
Forw [24903] next [24647] [29372] [29373]  size 0.279142 dev 35
Forw [22835] next [22617] [29361] [29362]  size 0.279142 dev 89
Comm [42377] next [25667]  size 128 from 34 to 35
Forw [26085] next [24901] [25829]  size 0.0136192 dev 34
Comm [42505] next [25667]  size 128 from 34 to 35
Forw [25745] next [29377] [29378] [42327]  size 0.51968 dev 113
Forw [20739] next [39479] [39607]  size 0.0136192 dev 49
Forw [25829] next [24901] [29379]  size 0.602522 dev 34
Comm [39479] next [20561]  size 128 from 49 to 48
Comm [39607] next [20433]  size 128 from 49 to 48
Forw [29015] next [28759] [29394] [29395]  size 0.279142 dev 27
Forw [28131] next [27107] [28003]  size 0.0198656 dev 67
Forw [29131] next [28875] [29394] [29395]  size 0.279142 dev 85
Forw [28003] next [27107] [29390]  size 0.648602 dev 67
Comm [41011] next [22573]  size 128 from 44 to 45
Forw [27475] next [27321] [29386] [29387]  size 0.279142 dev 25
Forw [27571] next [27369] [29386] [29387]  size 0.279142 dev 73
Forw [24647] next [24483] [29370] [29371]  size 0.279142 dev 35
Forw [28759] next [28503] [29392] [29393]  size 0.279142 dev 27
Forw [28875] next [28619] [29392] [29393]  size 0.279142 dev 85
Comm [40801] next [22107]  size 128 from 90 to 91
Forw [25611] next [25425] [29375] [29376] [42061] [42063] [42065] [42067] [42069] [42071] [42073]  size 1.9883 dev 40
Forw [26849] next [26593] [29381] [29382]  size 0.279142 dev 32
Forw [27005] next [26749] [29381] [29382]  size 0.279142 dev 110
Forw [20559] next [20287] [20431] [29347]  size 0.648602 dev 46
Comm [42327] next [25629]  size 256 from 113 to 112
Forw [24103] next [22735] [23887] [41389] [41517]  size 0.0198656 dev 39
Forw [21271] next [21135] [29350] [29351] [39805]  size 0.51968 dev 119
Comm [41389] next [23885]  size 128 from 39 to 38
Forw [23887] next [22735] [29368]  size 0.602522 dev 39
Comm [41517] next [22733]  size 128 from 39 to 38
Forw [28503] next [28091] [28247]  size 0.0136192 dev 27
Forw [28619] next [28149] [28363]  size 0.0136192 dev 85
Forw [28247] next [27735] [28091] [29391]  size 0.602522 dev 27
Forw [28363] next [27851] [28149] [29391]  size 0.602522 dev 85
Forw [24901] next [24645] [29372] [29373]  size 0.279142 dev 34
Forw [26083] next [24899] [25827]  size 0.0136192 dev 33
Forw [26239] next [25055] [25983]  size 0.0136192 dev 111
Forw [25827] next [24899] [29379]  size 0.602522 dev 33
Forw [25983] next [25055] [29379]  size 0.602522 dev 111
Forw [27107] next [26919] [29383] [29384] [42665]  size 0.51968 dev 67
Forw [23985] next [22833] [29368]  size 0.602522 dev 88
Forw [26593] next [26081] [26337]  size 0.0136192 dev 32
Forw [26749] next [26237] [26493]  size 0.0136192 dev 110
Forw [26337] next [26081] [29380] [42375] [42503]  size 0.602522 dev 32
Forw [26493] next [26237] [29380] [42453] [42581]  size 0.602522 dev 110
Forw [24645] next [29370] [29371] [41897]  size 0.279142 dev 34
Forw [20507] next [19663] [20383]  size 0.0198656 dev 122
Forw [20993] next [20737] [29348] [29349]  size 0.279142 dev 48
Comm [39805] next [21133]  size 128 from 119 to 118
Forw [21135] next [20879] [29348] [29349]  size 0.279142 dev 119
Forw [20435] next [39251] [39363]  size 0.0198656 dev 50
Forw [20505] next [39313] [39425]  size 0.0198656 dev 120
Comm [39251] next [20375]  size 256 from 50 to 58
Comm [39363] next [19655]  size 256 from 50 to 58
Comm [39313] next [20383]  size 256 from 120 to 122
Comm [39425] next [19663]  size 256 from 120 to 122
Forw [24179] next [22887] [24039] [41465] [41593]  size 0.0198656 dev 115
Forw [22741] next [29361] [29362] [41009]  size 0.279142 dev 42
Comm [41465] next [24037]  size 128 from 115 to 114
Forw [24039] next [22887] [29368]  size 0.602522 dev 115
Comm [41593] next [22885]  size 128 from 115 to 114
Forw [22735] next [22567] [29361] [29362]  size 0.279142 dev 39
Comm [41897] next [24483]  size 128 from 34 to 35
Forw [27735] next [27479] [29388] [29389]  size 0.279142 dev 27
Forw [27851] next [27595] [29388] [29389]  size 0.279142 dev 85
Comm [42665] next [26917]  size 128 from 67 to 66
Forw [26919] next [26663] [29381] [29382]  size 0.279142 dev 67
Forw [22085] next [21221] [21957]  size 0.0198656 dev 69
Forw [21957] next [21221] [29357]  size 0.648602 dev 69
Forw [24899] next [24643] [29372] [29373]  size 0.279142 dev 33
Forw [25055] next [24799] [29372] [29373]  size 0.279142 dev 111
Forw [24253] next [23613] [29369] [41637]  size 0.602522 dev 30
Comm [42375] next [25665]  size 128 from 32 to 33
Comm [42503] next [25665]  size 128 from 32 to 33
Forw [26081] next [24897] [25825]  size 0.0136192 dev 32
Comm [42453] next [25743]  size 128 from 110 to 111
Comm [42581] next [25743]  size 128 from 110 to 111
Forw [26237] next [25053] [25981]  size 0.0136192 dev 110
Forw [25669] next [29377] [29378] [42251]  size 0.51968 dev 37
Forw [24561] next [24177] [24419] [41847]  size 0.0198656 dev 113
Forw [25719] next [29377] [29378] [42301]  size 0.51968 dev 87
Forw [20737] next [20433] [20561]  size 0.0136192 dev 48
Forw [20879] next [39549] [39677]  size 0.0136192 dev 119
Forw [25825] next [24897] [29379]  size 0.602522 dev 32
Forw [25981] next [25053] [29379]  size 0.602522 dev 110
Comm [39549] next [20631]  size 128 from 119 to 118
Comm [39677] next [20503]  size 128 from 119 to 118
Comm [41847] next [24417]  size 128 from 113 to 112
Forw [24419] next [23779] [24177] [29369]  size 0.602522 dev 113
Forw [29017] next [28761] [29394] [29395]  size 0.279142 dev 28
Forw [29179] next [28923] [29394] [29395]  size 0.279142 dev 109
Forw [27363] next [25699] [27235]  size 0.0198656 dev 67
Comm [41009] next [22571]  size 128 from 42 to 43
Forw [22573] next [22445] [29359] [29360]  size 0.51968 dev 45
Forw [27479] next [27323] [29386] [29387]  size 0.279142 dev 27
Forw [27595] next [27381] [29386] [29387]  size 0.279142 dev 85
Forw [26663] next [26151] [26407]  size 0.0136192 dev 67
Forw [27235] next [25699] [29385]  size 0.648602 dev 67
Forw [26407] next [25699] [26151] [29380]  size 0.602522 dev 67
Forw [24643] next [24481] [29370] [29371]  size 0.279142 dev 33
Forw [24799] next [24559] [29370] [29371]  size 0.279142 dev 111
Forw [28761] next [28505] [29392] [29393]  size 0.279142 dev 28
Forw [28923] next [28667] [29392] [29393]  size 0.279142 dev 109
Forw [22107] next [21243] [21979]  size 0.0198656 dev 91
Forw [21979] next [21243] [29357]  size 0.648602 dev 91
Forw [22887] next [22643] [29361] [29362]  size 0.279142 dev 115
Forw [24273] next [23633] [29369] [41647]  size 0.602522 dev 40
Forw [20431] next [39247] [39359]  size 0.0198656 dev 46
Comm [39247] next [20373]  size 256 from 46 to 42
Comm [39359] next [19653]  size 256 from 46 to 42
Comm [42251] next [25609]  size 256 from 37 to 32
Comm [42301] next [25621]  size 256 from 87 to 80
Comm [41637] next [24095]  size 128 from 30 to 31
Forw [21221] next [21035] [29350] [29351] [39755]  size 0.51968 dev 69
Forw [23885] next [22733] [29368]  size 0.602522 dev 38
Forw [28505] next [28249] [43011]  size 0.0136192 dev 28
Forw [28667] next [28173] [28411]  size 0.0136192 dev 109
Forw [28249] next [27737] [29391] [42883]  size 0.602522 dev 28
Comm [43011] next [28093]  size 128 from 28 to 29
Forw [22445] next [22061] [22235] [40883]  size 0.0198656 dev 45
Forw [28411] next [27899] [28173] [29391]  size 0.602522 dev 109
Forw [24897] next [24641] [29372] [29373]  size 0.279142 dev 32
Forw [25053] next [24797] [29372] [29373]  size 0.279142 dev 110
Comm [40883] next [22233]  size 128 from 45 to 44
Forw [22235] next [21723] [22061] [29358]  size 0.602522 dev 45
Forw [22833] next [29361] [29362] [41055]  size 0.279142 dev 88
Forw [24641] next [29370] [29371] [41895]  size 0.279142 dev 32
Forw [24797] next [29370] [29371] [41973]  size 0.279142 dev 110
Comm [41055] next [22617]  size 128 from 88 to 89
Forw [21243] next [21079] [29350] [29351] [39777]  size 0.51968 dev 91
Forw [20561] next [20289] [20433] [29347]  size 0.648602 dev 48
Forw [21035] next [20779] [29348] [29349]  size 0.279142 dev 69
Comm [39755] next [21033]  size 128 from 69 to 68
Forw [21133] next [20877] [29348] [29349]  size 0.279142 dev 118
Forw [25425] next [23633] [25169]  size 0.0136192 dev 40
Comm [42071] next [25437]  size 128 from 40 to 46
Comm [42065] next [25431]  size 128 from 40 to 43
Comm [42073] next [25439]  size 128 from 40 to 47
Comm [42061] next [25427]  size 128 from 40 to 41
Comm [42069] next [25435]  size 128 from 40 to 45
Comm [42067] next [25433]  size 128 from 40 to 44
Comm [42063] next [25429]  size 128 from 40 to 42
Forw [24037] next [22885] [29368]  size 0.602522 dev 114
Comm [41895] next [24481]  size 128 from 32 to 33
Comm [41973] next [24559]  size 128 from 110 to 111
Forw [27737] next [27481] [29388] [29389]  size 0.279142 dev 28
Comm [42883] next [28093]  size 128 from 28 to 29
Forw [27899] next [27643] [29388] [29389]  size 0.279142 dev 109
Forw [26917] next [26661] [29381] [29382]  size 0.279142 dev 66
Forw [24485] next [24101] [24267] [41771]  size 0.0198656 dev 37
Forw [25667] next [29377] [29378] [42249]  size 0.51968 dev 35
Forw [24535] next [24151] [24367] [41821]  size 0.0198656 dev 87
Forw [20779] next [39499] [39627]  size 0.0136192 dev 69
Forw [20877] next [20503] [20631]  size 0.0136192 dev 118
Forw [24267] next [23627] [24101] [29369]  size 0.602522 dev 37
Comm [41771] next [24265]  size 128 from 37 to 36
Comm [39499] next [20581]  size 128 from 69 to 68
Comm [39627] next [20453]  size 128 from 69 to 68
Comm [41821] next [24365]  size 128 from 87 to 86
Forw [24367] next [23727] [24151] [29369]  size 0.602522 dev 87
Forw [29013] next [28757] [29394] [29395]  size 0.279142 dev 26
Forw [29177] next [28921] [29394] [29395]  size 0.279142 dev 108
Forw [22571] next [22443] [29359] [29360]  size 0.51968 dev 43
Forw [26151] next [24967] [25895]  size 0.0136192 dev 67
Forw [25895] next [24967] [29379]  size 0.602522 dev 67
Forw [27481] next [29386] [29387] [42755]  size 0.279142 dev 28
Forw [27643] next [27405] [29386] [29387]  size 0.279142 dev 109
Forw [26661] next [26149] [26405]  size 0.0136192 dev 66
Forw [26405] next [26149] [29380] [42409] [42537]  size 0.602522 dev 66
Comm [39777] next [21077]  size 128 from 91 to 90
Forw [21079] next [20823] [29348] [29349]  size 0.279142 dev 91
Forw [28757] next [28501] [29392] [29393]  size 0.279142 dev 26
Forw [28921] next [28665] [29392] [29393]  size 0.279142 dev 108
Comm [41647] next [24105]  size 128 from 40 to 41
Forw [25169] next [23633] [29374]  size 0.602522 dev 40
Comm [42755] next [27325]  size 128 from 28 to 29
Forw [20823] next [39521] [39649]  size 0.0136192 dev 91
Comm [39521] next [20603]  size 128 from 91 to 90
Comm [39649] next [20475]  size 128 from 91 to 90
Comm [42249] next [25609]  size 256 from 35 to 32
Forw [24095] next [22719] [23871] [41381] [41509]  size 0.0198656 dev 31
Comm [41381] next [23869]  size 128 from 31 to 30
Forw [23871] next [22719] [29368]  size 0.602522 dev 31
Comm [41509] next [22717]  size 128 from 31 to 30
Forw [22733] next [29361] [29362] [41005]  size 0.279142 dev 38
Forw [28501] next [28245] [43009]  size 0.0136192 dev 26
Forw [28665] next [28409] [43091]  size 0.0136192 dev 108
Forw [28245] next [27733] [29391] [42881]  size 0.602522 dev 26
Comm [43009] next [28091]  size 128 from 26 to 27
Forw [22443] next [22059] [22231] [40881]  size 0.0198656 dev 43
Comm [43091] next [28173]  size 128 from 108 to 109
Forw [28409] next [27897] [29391] [42963]  size 0.602522 dev 108
Comm [40881] next [22229]  size 128 from 43 to 42
Forw [22231] next [21719] [22059] [29358]  size 0.602522 dev 43
Forw [22233] next [21721] [29358] [40755]  size 0.602522 dev 44
Forw [24967] next [24711] [29372] [29373]  size 0.279142 dev 67
Comm [42537] next [25699]  size 128 from 66 to 67
Comm [42409] next [25699]  size 128 from 66 to 67
Forw [26149] next [24965] [25893]  size 0.0136192 dev 66
Forw [25893] next [24965] [29379]  size 0.602522 dev 66
Comm [41005] next [22567]  size 128 from 38 to 39
Forw [23633] next [23465] [29366] [29367]  size 0.279142 dev 40
Forw [24711] next [24515] [29370] [29371]  size 0.279142 dev 67
Forw [22617] next [22489] [29359] [29360]  size 0.51968 dev 89
Forw [20433] next [39249] [39361]  size 0.0198656 dev 48
Forw [21033] next [20777] [29348] [29349]  size 0.279142 dev 68
Forw [20631] next [20359] [20503] [29347]  size 0.648602 dev 118
Forw [25437] next [23645] [25181]  size 0.0136192 dev 46
Comm [39249] next [20375]  size 256 from 48 to 58
Comm [39361] next [19655]  size 256 from 48 to 58
Forw [25181] next [23645] [29374]  size 0.602522 dev 46
Forw [22885] next [29361] [29362] [41081]  size 0.279142 dev 114
Forw [22719] next [22559] [29361] [29362]  size 0.279142 dev 31
Comm [42881] next [28091]  size 128 from 26 to 27
Forw [27733] next [27477] [29388] [29389]  size 0.279142 dev 26
Comm [42963] next [28173]  size 128 from 108 to 109
Forw [27897] next [27641] [29388] [29389]  size 0.279142 dev 108
Comm [40755] next [22061]  size 128 from 44 to 45
Forw [25665] next [29377] [29378] [42247]  size 0.51968 dev 33
Forw [24483] next [24099] [24263] [41769]  size 0.0198656 dev 35
Forw [25743] next [29377] [29378] [42325]  size 0.51968 dev 111
Forw [20777] next [20453] [20581]  size 0.0136192 dev 68
Comm [41769] next [24261]  size 128 from 35 to 34
Forw [24263] next [23623] [24099] [29369]  size 0.602522 dev 35
Forw [29005] next [28749] [29394] [29395]  size 0.279142 dev 22
Forw [29129] next [28873] [29394] [29395]  size 0.279142 dev 84
Forw [24965] next [24709] [29372] [29373]  size 0.279142 dev 66
Comm [41081] next [22643]  size 128 from 114 to 115
Forw [27477] next [29386] [29387] [42753]  size 0.279142 dev 26
Forw [27641] next [29386] [29387] [42835]  size 0.279142 dev 108
Forw [22489] next [22105] [22323] [40927]  size 0.0198656 dev 89
Forw [21077] next [20821] [29348] [29349]  size 0.279142 dev 90
Comm [40927] next [22321]  size 128 from 89 to 88
Forw [22323] next [21811] [22105] [29358]  size 0.602522 dev 89
Forw [28749] next [28493] [29392] [29393]  size 0.279142 dev 22
Forw [28873] next [28617] [29392] [29393]  size 0.279142 dev 84
Forw [24709] next [29370] [29371] [41929]  size 0.279142 dev 66
Forw [23645] next [23471] [29366] [29367]  size 0.279142 dev 46
Forw [24341] next [23701] [29369] [41681]  size 0.602522 dev 74
Comm [42753] next [27323]  size 128 from 26 to 27
Comm [42835] next [27405]  size 128 from 108 to 109
Forw [20821] next [20475] [20603]  size 0.0136192 dev 90
Comm [42247] next [25609]  size 256 from 33 to 32
Forw [24417] next [23777] [29369] [41719]  size 0.602522 dev 112
Comm [42325] next [25627]  size 256 from 111 to 104
Forw [23869] next [22717] [29368]  size 0.602522 dev 30
