Simulation started, Parallel Config: 
Comm [39403] next [39301]  size 15.875 from 27 to 26
Comm [39404] next [39301]  size 15.875 from 26 to 25
Comm [39405] next [39301]  size 15.875 from 25 to 24
Comm [39386] next [39301]  size 15.875 from 44 to 43
Comm [39394] next [39301]  size 15.875 from 36 to 35
Comm [39398] next [39301]  size 15.875 from 32 to 31
Comm [39400] next [39301]  size 15.875 from 30 to 29
Comm [39401] next [39301]  size 15.875 from 29 to 28
Comm [39399] next [39301]  size 15.875 from 31 to 30
Comm [39395] next [39301]  size 15.875 from 35 to 34
Comm [39396] next [39301]  size 15.875 from 34 to 33
Comm [39397] next [39301]  size 15.875 from 33 to 32
Comm [39387] next [39301]  size 15.875 from 43 to 42
Comm [39390] next [39301]  size 15.875 from 40 to 39
Comm [39392] next [39301]  size 15.875 from 38 to 37
Comm [39393] next [39301]  size 15.875 from 37 to 36
Comm [39391] next [39301]  size 15.875 from 39 to 38
Comm [39388] next [39301]  size 15.875 from 42 to 41
Comm [39389] next [39301]  size 15.875 from 41 to 40
Comm [39322] next [39301]  size 15.875 from 108 to 107
Comm [39354] next [39301]  size 15.875 from 76 to 75
Comm [39370] next [39301]  size 15.875 from 60 to 59
Comm [39378] next [39301]  size 15.875 from 52 to 51
Comm [39382] next [39301]  size 15.875 from 48 to 47
Comm [39384] next [39301]  size 15.875 from 46 to 45
Comm [39385] next [39301]  size 15.875 from 45 to 44
Comm [39383] next [39301]  size 15.875 from 47 to 46
Comm [39379] next [39301]  size 15.875 from 51 to 50
Comm [39380] next [39301]  size 15.875 from 50 to 49
Comm [39381] next [39301]  size 15.875 from 49 to 48
Comm [39371] next [39301]  size 15.875 from 59 to 58
Comm [39374] next [39301]  size 15.875 from 56 to 55
Comm [39376] next [39301]  size 15.875 from 54 to 53
Comm [39377] next [39301]  size 15.875 from 53 to 52
Comm [39375] next [39301]  size 15.875 from 55 to 54
Comm [39558] next [39430]  size 0.0310059 from 127 to 0
Comm [39556] next [39430]  size 0.0310059 from 125 to 126
Comm [39372] next [39301]  size 15.875 from 58 to 57
Comm [39373] next [39301]  size 15.875 from 57 to 56
Comm [39554] next [39430]  size 0.0310059 from 123 to 124
Comm [39552] next [39430]  size 0.0310059 from 121 to 122
Comm [39548] next [39430]  size 0.0310059 from 117 to 118
Comm [39550] next [39430]  size 0.0310059 from 119 to 120
Comm [39549] next [39430]  size 0.0310059 from 118 to 119
Comm [39355] next [39301]  size 15.875 from 75 to 74
Comm [39362] next [39301]  size 15.875 from 68 to 67
Comm [39366] next [39301]  size 15.875 from 64 to 63
Comm [39368] next [39301]  size 15.875 from 62 to 61
Comm [39369] next [39301]  size 15.875 from 61 to 60
Comm [39544] next [39430]  size 0.0310059 from 113 to 114
Comm [39367] next [39301]  size 15.875 from 63 to 62
Comm [39542] next [39430]  size 0.0310059 from 111 to 112
Comm [39540] next [39430]  size 0.0310059 from 109 to 110
Comm [39363] next [39301]  size 15.875 from 67 to 66
Comm [39364] next [39301]  size 15.875 from 66 to 65
Comm [39365] next [39301]  size 15.875 from 65 to 64
Comm [39536] next [39430]  size 0.0310059 from 105 to 106
Comm [39532] next [39430]  size 0.0310059 from 101 to 102
Comm [39534] next [39430]  size 0.0310059 from 103 to 104
Comm [39533] next [39430]  size 0.0310059 from 102 to 103
Comm [39356] next [39301]  size 15.875 from 74 to 73
Comm [39358] next [39301]  size 15.875 from 72 to 71
Comm [39360] next [39301]  size 15.875 from 70 to 69
Comm [39361] next [39301]  size 15.875 from 69 to 68
Comm [39528] next [39430]  size 0.0310059 from 97 to 98
Comm [39359] next [39301]  size 15.875 from 71 to 70
Comm [39526] next [39430]  size 0.0310059 from 95 to 96
Comm [39524] next [39430]  size 0.0310059 from 93 to 94
Comm [39357] next [39301]  size 15.875 from 73 to 72
Comm [39520] next [39430]  size 0.0310059 from 89 to 90
Comm [39522] next [39430]  size 0.0310059 from 91 to 92
Comm [39521] next [39430]  size 0.0310059 from 90 to 91
Comm [39516] next [39430]  size 0.0310059 from 85 to 86
Comm [39518] next [39430]  size 0.0310059 from 87 to 88
Comm [39517] next [39430]  size 0.0310059 from 86 to 87
Comm [39323] next [39301]  size 15.875 from 107 to 106
Comm [39338] next [39301]  size 15.875 from 92 to 91
Comm [39346] next [39301]  size 15.875 from 84 to 83
Comm [39350] next [39301]  size 15.875 from 80 to 79
Comm [39352] next [39301]  size 15.875 from 78 to 77
Comm [39353] next [39301]  size 15.875 from 77 to 76
Comm [39512] next [39430]  size 0.0310059 from 81 to 82
Comm [39351] next [39301]  size 15.875 from 79 to 78
Comm [39510] next [39430]  size 0.0310059 from 79 to 80
Comm [39508] next [39430]  size 0.0310059 from 77 to 78
Comm [39347] next [39301]  size 15.875 from 83 to 82
Comm [39348] next [39301]  size 15.875 from 82 to 81
Comm [39349] next [39301]  size 15.875 from 81 to 80
Comm [39504] next [39430]  size 0.0310059 from 73 to 74
Comm [39500] next [39430]  size 0.0310059 from 69 to 70
Comm [39502] next [39430]  size 0.0310059 from 71 to 72
Comm [39501] next [39430]  size 0.0310059 from 70 to 71
Comm [39339] next [39301]  size 15.875 from 91 to 90
Comm [39342] next [39301]  size 15.875 from 88 to 87
Comm [39344] next [39301]  size 15.875 from 86 to 85
Comm [39345] next [39301]  size 15.875 from 85 to 84
Comm [39496] next [39430]  size 0.0310059 from 65 to 66
Comm [39343] next [39301]  size 15.875 from 87 to 86
Comm [39494] next [39430]  size 0.0310059 from 63 to 64
Comm [39492] next [39430]  size 0.0310059 from 61 to 62
Comm [39340] next [39301]  size 15.875 from 90 to 89
Comm [39341] next [39301]  size 15.875 from 89 to 88
Comm [39490] next [39430]  size 0.0310059 from 59 to 60
Comm [39488] next [39430]  size 0.0310059 from 57 to 58
Comm [39484] next [39430]  size 0.0310059 from 53 to 54
Comm [39485] next [39430]  size 0.0310059 from 54 to 55
Comm [39486] next [39430]  size 0.0310059 from 55 to 56
Comm [39337] next [39301]  size 15.875 from 93 to 92
Comm [39480] next [39430]  size 0.0310059 from 49 to 50
Comm [39478] next [39430]  size 0.0310059 from 47 to 48
Comm [39476] next [39430]  size 0.0310059 from 45 to 46
Comm [39333] next [39301]  size 15.875 from 97 to 96
Comm [39472] next [39430]  size 0.0310059 from 41 to 42
Comm [39470] next [39430]  size 0.0310059 from 39 to 40
Comm [39469] next [39430]  size 0.0310059 from 38 to 39
Comm [39329] next [39301]  size 15.875 from 101 to 100
Comm [39464] next [39430]  size 0.0310059 from 33 to 34
Comm [39462] next [39430]  size 0.0310059 from 31 to 32
Comm [39460] next [39430]  size 0.0310059 from 29 to 30
Comm [39458] next [39430]  size 0.0310059 from 27 to 28
Comm [39457] next [39430]  size 0.0310059 from 26 to 27
Comm [39454] next [39430]  size 0.0310059 from 23 to 24
Comm [39324] next [39301]  size 15.875 from 106 to 105
Comm [39330] next [39301]  size 15.875 from 100 to 99
Comm [39334] next [39301]  size 15.875 from 96 to 95
Comm [39336] next [39301]  size 15.875 from 94 to 93
Comm [39335] next [39301]  size 15.875 from 95 to 94
Comm [39331] next [39301]  size 15.875 from 99 to 98
Comm [39332] next [39301]  size 15.875 from 98 to 97
Comm [39468] next [39430]  size 0.0310059 from 37 to 38
Comm [39325] next [39301]  size 15.875 from 105 to 104
Comm [39326] next [39301]  size 15.875 from 104 to 103
Comm [39328] next [39301]  size 15.875 from 102 to 101
Comm [39327] next [39301]  size 15.875 from 103 to 102
Comm [39452] next [39430]  size 0.0310059 from 21 to 22
Comm [39456] next [39430]  size 0.0310059 from 25 to 26
Comm [39453] next [39430]  size 0.0310059 from 22 to 23
Comm [31989] next [12931]  size 256 from 19 to 18
Forw [12513] next [12257] [27590] [27591]  size 0.279142 dev 56
Forw [18181] next [17285] [27630]  size 0.602522 dev 10
Forw [17791] next [17663] [27626] [27627]  size 0.51968 dev 15
Forw [12487] next [12231] [27590] [27591]  size 0.279142 dev 43
Forw [11113] next [11049] [27579] [27580]  size 1.02349 dev 115
Forw [14355] next [13075] [14227]  size 0.0198656 dev 35
Forw [12013] next [11823] [31873]  size 0.0136192 dev 62
Forw [12021] next [11827] [31879]  size 0.0136192 dev 66
Forw [13577] next [12553] [13321]  size 0.0136192 dev 76
Forw [14667] next [14539] [27606] [27607]  size 0.51968 dev 91
Forw [14923] next [14155] [14795]  size 0.0198656 dev 91
Comm [32041] next [12983]  size 256 from 71 to 70
Forw [13883] next [13575] [13755] [32301]  size 0.0198656 dev 75
Comm [31873] next [11727]  size 128 from 62 to 63
Comm [31879] next [11729]  size 128 from 66 to 67
Forw [13321] next [12553] [27597]  size 0.602522 dev 76
Forw [15257] next [15129] [27610] [27611]  size 0.51968 dev 41
Forw [12081] next [11857] [31923]  size 0.0136192 dev 96
Comm [31923] next [11745]  size 128 from 96 to 99
Forw [12097] next [11865] [31935]  size 0.0136192 dev 104
Forw [12913] next [12785] [27593] [27594]  size 0.51968 dev 0
Forw [17785] next [17657] [27626] [27627]  size 0.51968 dev 9
Forw [17673] next [16009] [17545]  size 0.0198656 dev 25
Forw [13903] next [13615] [13775] [32321]  size 0.0198656 dev 95
Comm [31935] next [11749]  size 128 from 104 to 107
Forw [11867] next [11611] [27587] [31629]  size 0.648602 dev 106
Forw [15255] next [15127] [27610] [27611]  size 0.51968 dev 39
Forw [14061] next [13933] [27599] [27600]  size 0.51968 dev 125
Forw [17545] next [16009] [27625]  size 0.648602 dev 25
Comm [32275] next [13521]  size 128 from 49 to 48
Forw [13729] next [13089] [13523] [27598] [32147]  size 0.648602 dev 49
Forw [15177] next [14921] [15049]  size 0.0198656 dev 89
Forw [14317] next [13165] [27603]  size 0.648602 dev 125
Forw [12367] next [12111] [27588] [27589]  size 0.279142 dev 111
Forw [12509] next [12253] [27590] [27591]  size 0.279142 dev 54
Comm [32171] next [13569]  size 128 from 73 to 72
Forw [13571] next [12547] [13315]  size 0.0136192 dev 73
Forw [13113] next [27595] [27596] [32043]  size 0.51968 dev 73
Forw [15049] next [14665] [14921] [27609]  size 0.648602 dev 89
Forw [15309] next [15181] [27610] [27611]  size 0.51968 dev 93
Forw [13315] next [12547] [27597]  size 0.602522 dev 73
Forw [13545] next [12521] [13289]  size 0.0136192 dev 60
Forw [10937] next [10553] [10709]  size 0.0136192 dev 100
Forw [11829] next [11573] [27587] [31591]  size 0.648602 dev 68
Forw [11299] next [10019] [11171]  size 0.0198656 dev 50
Forw [13289] next [12521] [27597]  size 0.602522 dev 60
Forw [15377] next [27612] [27613] [32371]  size 0.279142 dev 16
Forw [15409] next [27612] [27613] [32387]  size 0.279142 dev 32
Forw [11171] next [10019] [27581]  size 0.648602 dev 50
Forw [12257] next [12001] [27588] [27589]  size 0.279142 dev 56
Forw [12965] next [12837] [27593] [27594]  size 0.51968 dev 52
Forw [13959] next [13831] [27599] [27600]  size 0.51968 dev 23
Forw [12231] next [11975] [27588] [27589]  size 0.279142 dev 43
Forw [13935] next [13679] [13807] [32353]  size 0.0198656 dev 127
Comm [31459] next [10907]  size 128 from 87 to 85
Forw [10911] next [10527] [31289]  size 0.0136192 dev 87
Comm [31457] next [10905]  size 128 from 87 to 84
Comm [31461] next [10909]  size 128 from 87 to 86
Comm [31289] next [10695]  size 128 from 87 to 86
Forw [13807] next [13167] [13679] [27598] [32225]  size 0.648602 dev 127
Comm [32353] next [13677]  size 128 from 127 to 126
Comm [32291] next [13553]  size 128 from 65 to 64
Forw [13745] next [13105] [13555] [27598] [32163]  size 0.648602 dev 65
Forw [13855] next [13519] [13727] [32273]  size 0.0198656 dev 47
Forw [13499] next [12475] [13243]  size 0.0136192 dev 37
Forw [13077] next [27595] [27596] [32007]  size 0.51968 dev 37
Comm [32135] next [13497]  size 128 from 37 to 36
Forw [13243] next [12475] [27597]  size 0.602522 dev 37
Forw [11329] next [10049] [11201]  size 0.0198656 dev 80
Forw [13727] next [13087] [13519] [27598] [32145]  size 0.648602 dev 47
Comm [32273] next [13517]  size 128 from 47 to 46
Forw [12957] next [12829] [27593] [27594]  size 0.51968 dev 44
Forw [11201] next [10049] [27581]  size 0.648602 dev 80
Forw [15371] next [15229] [27612] [27613]  size 0.279142 dev 13
Forw [17679] next [16015] [17551]  size 0.0198656 dev 31
Forw [12111] next [11751] [31761]  size 0.0136192 dev 111
Comm [31505] next [10969]  size 128 from 119 to 116
Comm [31507] next [10971]  size 128 from 119 to 117
Forw [10975] next [10591] [31321]  size 0.0136192 dev 119
Comm [31509] next [10973]  size 128 from 119 to 118
Forw [12253] next [11997] [27588] [27589]  size 0.279142 dev 54
Forw [15883] next [15755] [27615] [27616]  size 0.51968 dev 27
Forw [13929] next [13667] [13801] [32347]  size 0.0198656 dev 121
Comm [31761] next [11871]  size 128 from 111 to 110
Comm [31321] next [10727]  size 128 from 119 to 118
Forw [13801] next [13161] [13667] [27598] [32219]  size 0.648602 dev 121
Comm [32347] next [13665]  size 128 from 121 to 120
Forw [17663] next [15999] [17535]  size 0.0198656 dev 15
Comm [32371] next [15233]  size 128 from 16 to 17
Comm [32387] next [15249]  size 128 from 32 to 33
Forw [17535] next [15999] [27625]  size 0.648602 dev 15
Forw [12971] next [12843] [27593] [27594]  size 0.51968 dev 58
Forw [12001] next [11817] [31863]  size 0.0136192 dev 56
Comm [31863] next [11725]  size 128 from 56 to 59
Forw [11975] next [11717] [31693]  size 0.0136192 dev 43
Forw [14085] next [13957] [27601] [27602]  size 0.51968 dev 21
Forw [12439] next [12183] [27590] [27591]  size 0.279142 dev 19
Comm [31693] next [11803]  size 128 from 43 to 42
Forw [14539] next [14411] [27604] [27605]  size 0.51968 dev 91
Forw [17285] next [17029] [27623] [27624]  size 0.279142 dev 10
AllR [27630] next [39560] [39561] [39562] [39563] [39564] [39565] [39566] [39567] [39568] [39569] [39570] [39571] [39572] [39573] [39574] [39575] [39576] [39577] [39578] [39579] [39580] [39581] [39582] [39583] [39584] [39585] [39586] [39587] [39588] [39589] [39590] [39591] [39592] [39593] [39594] [39595] [39596] [39597] [39598] [39599] [39600] [39601] [39602] [39603] [39604] [39605] [39606] [39607] [39608] [39609] [39610] [39611] [39612] [39613] [39614] [39615] [39616] [39617] [39618] [39619] [39620] [39621] [39622] [39623] [39624] [39625] [39626] [39627] [39628] [39629] [39630] [39631] [39632] [39633] [39634] [39635] [39636] [39637] [39638] [39639] [39640] [39641] [39642] [39643] [39644] [39645] [39646] [39647] [39648] [39649] [39650] [39651] [39652] [39653] [39654] [39655] [39656] [39657] [39658] [39659] [39660] [39661] [39662] [39663] [39664] [39665] [39666] [39667] [39668] [39669] [39670] [39671] [39672] [39673] [39674] [39675] [39676] [39677] [39678] [39679] [39680] [39681] [39682] [39683] [39684] [39685] [39686] [39687]  size 0 dev 0
Comm [39560] next [39559]  size 63.5 from 0 to 1
Comm [39561] next [39559]  size 63.5 from 1 to 2
Comm [39562] next [39559]  size 63.5 from 2 to 3
Comm [39566] next [39559]  size 63.5 from 6 to 7
Comm [39570] next [39559]  size 63.5 from 10 to 11
Comm [39572] next [39559]  size 63.5 from 12 to 13
Comm [39573] next [39559]  size 63.5 from 13 to 14
Comm [39571] next [39559]  size 63.5 from 11 to 12
Comm [39685] next [39559]  size 63.5 from 125 to 126
Comm [39683] next [39559]  size 63.5 from 123 to 124
Comm [39567] next [39559]  size 63.5 from 7 to 8
Comm [39568] next [39559]  size 63.5 from 8 to 9
Comm [39569] next [39559]  size 63.5 from 9 to 10
Comm [39681] next [39559]  size 63.5 from 121 to 122
Comm [39686] next [39559]  size 63.5 from 126 to 127
Comm [39687] next [39559]  size 63.5 from 127 to 0
Comm [39677] next [39559]  size 63.5 from 117 to 118
Comm [39563] next [39559]  size 63.5 from 3 to 4
Comm [39564] next [39559]  size 63.5 from 4 to 5
Comm [39565] next [39559]  size 63.5 from 5 to 6
Comm [39684] next [39559]  size 63.5 from 124 to 125
Comm [39673] next [39559]  size 63.5 from 113 to 114
Comm [39682] next [39559]  size 63.5 from 122 to 123
Comm [39678] next [39559]  size 63.5 from 118 to 119
Comm [39680] next [39559]  size 63.5 from 120 to 121
Comm [39669] next [39559]  size 63.5 from 109 to 110
Comm [39679] next [39559]  size 63.5 from 119 to 120
Comm [39665] next [39559]  size 63.5 from 105 to 106
Comm [39670] next [39559]  size 63.5 from 110 to 111
Comm [39674] next [39559]  size 63.5 from 114 to 115
Comm [39676] next [39559]  size 63.5 from 116 to 117
Comm [39675] next [39559]  size 63.5 from 115 to 116
Comm [39661] next [39559]  size 63.5 from 101 to 102
Comm [39671] next [39559]  size 63.5 from 111 to 112
Comm [39672] next [39559]  size 63.5 from 112 to 113
Comm [39638] next [39559]  size 63.5 from 78 to 79
Comm [39654] next [39559]  size 63.5 from 94 to 95
Comm [39662] next [39559]  size 63.5 from 102 to 103
Comm [39666] next [39559]  size 63.5 from 106 to 107
Comm [39668] next [39559]  size 63.5 from 108 to 109
Comm [39667] next [39559]  size 63.5 from 107 to 108
Comm [39653] next [39559]  size 63.5 from 93 to 94
Comm [39663] next [39559]  size 63.5 from 103 to 104
Comm [39664] next [39559]  size 63.5 from 104 to 105
Comm [39649] next [39559]  size 63.5 from 89 to 90
Comm [39655] next [39559]  size 63.5 from 95 to 96
Comm [39658] next [39559]  size 63.5 from 98 to 99
Comm [39660] next [39559]  size 63.5 from 100 to 101
Comm [39659] next [39559]  size 63.5 from 99 to 100
Comm [39645] next [39559]  size 63.5 from 85 to 86
Comm [39656] next [39559]  size 63.5 from 96 to 97
Comm [39657] next [39559]  size 63.5 from 97 to 98
Comm [39639] next [39559]  size 63.5 from 79 to 80
Comm [39646] next [39559]  size 63.5 from 86 to 87
Comm [39650] next [39559]  size 63.5 from 90 to 91
Comm [39652] next [39559]  size 63.5 from 92 to 93
Comm [39651] next [39559]  size 63.5 from 91 to 92
Comm [39637] next [39559]  size 63.5 from 77 to 78
Comm [39647] next [39559]  size 63.5 from 87 to 88
Comm [39648] next [39559]  size 63.5 from 88 to 89
Comm [39633] next [39559]  size 63.5 from 73 to 74
Comm [39640] next [39559]  size 63.5 from 80 to 81
Comm [39642] next [39559]  size 63.5 from 82 to 83
Comm [39644] next [39559]  size 63.5 from 84 to 85
Comm [39643] next [39559]  size 63.5 from 83 to 84
Comm [39629] next [39559]  size 63.5 from 69 to 70
Comm [39641] next [39559]  size 63.5 from 81 to 82
Comm [39574] next [39559]  size 63.5 from 14 to 15
Comm [39606] next [39559]  size 63.5 from 46 to 47
Comm [39622] next [39559]  size 63.5 from 62 to 63
Comm [39630] next [39559]  size 63.5 from 70 to 71
Comm [39634] next [39559]  size 63.5 from 74 to 75
Comm [39636] next [39559]  size 63.5 from 76 to 77
Comm [39621] next [39559]  size 63.5 from 61 to 62
Comm [39635] next [39559]  size 63.5 from 75 to 76
Comm [39631] next [39559]  size 63.5 from 71 to 72
Comm [39632] next [39559]  size 63.5 from 72 to 73
Comm [39617] next [39559]  size 63.5 from 57 to 58
Comm [39623] next [39559]  size 63.5 from 63 to 64
Comm [39626] next [39559]  size 63.5 from 66 to 67
Comm [39628] next [39559]  size 63.5 from 68 to 69
Comm [39613] next [39559]  size 63.5 from 53 to 54
Comm [39627] next [39559]  size 63.5 from 67 to 68
Comm [39624] next [39559]  size 63.5 from 64 to 65
Comm [39625] next [39559]  size 63.5 from 65 to 66
Comm [39607] next [39559]  size 63.5 from 47 to 48
Comm [39614] next [39559]  size 63.5 from 54 to 55
Comm [39618] next [39559]  size 63.5 from 58 to 59
Comm [39620] next [39559]  size 63.5 from 60 to 61
Comm [39605] next [39559]  size 63.5 from 45 to 46
Comm [39619] next [39559]  size 63.5 from 59 to 60
Comm [39615] next [39559]  size 63.5 from 55 to 56
Comm [39616] next [39559]  size 63.5 from 56 to 57
Comm [39601] next [39559]  size 63.5 from 41 to 42
Comm [39608] next [39559]  size 63.5 from 48 to 49
Comm [39610] next [39559]  size 63.5 from 50 to 51
Comm [39612] next [39559]  size 63.5 from 52 to 53
Comm [39597] next [39559]  size 63.5 from 37 to 38
Comm [39611] next [39559]  size 63.5 from 51 to 52
Comm [39609] next [39559]  size 63.5 from 49 to 50
Comm [39575] next [39559]  size 63.5 from 15 to 16
Comm [39590] next [39559]  size 63.5 from 30 to 31
Comm [39598] next [39559]  size 63.5 from 38 to 39
Comm [39602] next [39559]  size 63.5 from 42 to 43
Comm [39604] next [39559]  size 63.5 from 44 to 45
Comm [39589] next [39559]  size 63.5 from 29 to 30
Comm [39603] next [39559]  size 63.5 from 43 to 44
Comm [39599] next [39559]  size 63.5 from 39 to 40
Comm [39600] next [39559]  size 63.5 from 40 to 41
Comm [39585] next [39559]  size 63.5 from 25 to 26
Comm [39591] next [39559]  size 63.5 from 31 to 32
Comm [39594] next [39559]  size 63.5 from 34 to 35
Comm [39596] next [39559]  size 63.5 from 36 to 37
Comm [39581] next [39559]  size 63.5 from 21 to 22
Comm [39595] next [39559]  size 63.5 from 35 to 36
Comm [39592] next [39559]  size 63.5 from 32 to 33
Comm [39593] next [39559]  size 63.5 from 33 to 34
Comm [39576] next [39559]  size 63.5 from 16 to 17
Comm [39582] next [39559]  size 63.5 from 22 to 23
Comm [39586] next [39559]  size 63.5 from 26 to 27
Comm [39588] next [39559]  size 63.5 from 28 to 29
Comm [39587] next [39559]  size 63.5 from 27 to 28
Comm [39583] next [39559]  size 63.5 from 23 to 24
Comm [39584] next [39559]  size 63.5 from 24 to 25
Comm [39577] next [39559]  size 63.5 from 17 to 18
Comm [39578] next [39559]  size 63.5 from 18 to 19
Comm [39580] next [39559]  size 63.5 from 20 to 21
Comm [39579] next [39559]  size 63.5 from 19 to 20
Forw [14795] next [14155] [27608]  size 0.648602 dev 91
Forw [15129] next [14873] [15001]  size 0.0198656 dev 41
Forw [16393] next [15369] [16137]  size 0.0136192 dev 12
Forw [15001] next [14617] [14873] [27609]  size 0.648602 dev 41
Forw [16137] next [15369] [27619]  size 0.602522 dev 12
Forw [12785] next [11505] [12657]  size 0.0198656 dev 0
Forw [17657] next [15993] [17529]  size 0.0198656 dev 9
Forw [12543] next [12287] [27590] [27591]  size 0.279142 dev 71
Forw [15127] next [14871] [14999]  size 0.0198656 dev 39
Forw [14099] next [13971] [27601] [27602]  size 0.51968 dev 35
Forw [12553] next [12297] [27590] [27591]  size 0.279142 dev 76
Forw [12657] next [11505] [27592]  size 0.648602 dev 0
Forw [17529] next [15993] [27625]  size 0.648602 dev 9
Forw [14999] next [14615] [14871] [27609]  size 0.648602 dev 39
Forw [14227] next [13075] [27603]  size 0.648602 dev 35
Forw [13933] next [13675] [13805] [32351]  size 0.0198656 dev 125
Forw [17071] next [16815] [27621] [27622]  size 0.279142 dev 31
Forw [11839] next [11583] [27587] [31601]  size 0.648602 dev 78
Forw [15181] next [14925] [15053]  size 0.0198656 dev 93
Comm [32043] next [12985]  size 256 from 73 to 72
Forw [17551] next [16015] [27625]  size 0.648602 dev 31
Forw [13755] next [13115] [13575] [27598] [32173]  size 0.648602 dev 75
Comm [32301] next [13573]  size 128 from 75 to 74
Forw [15053] next [14669] [14925] [27609]  size 0.648602 dev 93
Forw [11997] next [11815] [31861]  size 0.0136192 dev 54
Comm [31861] next [11723]  size 128 from 54 to 55
Forw [12837] next [11557] [12709]  size 0.0198656 dev 52
Comm [31629] next [11749]  size 256 from 106 to 107
Forw [11611] next [11483] [27584] [27585]  size 0.51968 dev 106
Forw [12709] next [11557] [27592]  size 0.648602 dev 52
Forw [13775] next [13135] [13615] [27598] [32193]  size 0.648602 dev 95
Comm [32321] next [13613]  size 128 from 95 to 94
Forw [13645] next [12621] [13389]  size 0.0136192 dev 110
Comm [32147] next [13521]  size 128 from 49 to 48
Forw [13523] next [12499] [13267]  size 0.0136192 dev 49
Forw [13089] next [27595] [27596] [32019]  size 0.51968 dev 49
Forw [13389] next [12621] [27597]  size 0.602522 dev 110
Forw [13267] next [12499] [27597]  size 0.602522 dev 49
Forw [12521] next [12265] [27590] [27591]  size 0.279142 dev 60
Forw [14921] next [14153] [14793]  size 0.0198656 dev 89
Forw [14665] next [14537] [27606] [27607]  size 0.51968 dev 89
Forw [12183] next [11927] [27588] [27589]  size 0.279142 dev 19
Forw [15245] next [15117] [27610] [27611]  size 0.51968 dev 29
Forw [17029] next [16773] [27621] [27622]  size 0.279142 dev 10
AllR [27624] next [39689] [39690] [39691] [39692] [39693] [39694] [39695] [39696] [39697] [39698] [39699] [39700] [39701] [39702] [39703] [39704] [39705] [39706] [39707] [39708] [39709] [39710] [39711] [39712] [39713] [39714] [39715] [39716] [39717] [39718] [39719] [39720] [39721] [39722] [39723] [39724] [39725] [39726] [39727] [39728] [39729] [39730] [39731] [39732] [39733] [39734] [39735] [39736] [39737] [39738] [39739] [39740] [39741] [39742] [39743] [39744] [39745] [39746] [39747] [39748] [39749] [39750] [39751] [39752] [39753] [39754] [39755] [39756] [39757] [39758] [39759] [39760] [39761] [39762] [39763] [39764] [39765] [39766] [39767] [39768] [39769] [39770] [39771] [39772] [39773] [39774] [39775] [39776] [39777] [39778] [39779] [39780] [39781] [39782] [39783] [39784] [39785] [39786] [39787] [39788] [39789] [39790] [39791] [39792] [39793] [39794] [39795] [39796] [39797] [39798] [39799] [39800] [39801] [39802] [39803] [39804] [39805] [39806] [39807] [39808] [39809] [39810] [39811] [39812] [39813] [39814] [39815] [39816]  size 0 dev 0
AllR [27623] next [39818] [39819] [39820] [39821] [39822] [39823] [39824] [39825] [39826] [39827] [39828] [39829] [39830] [39831] [39832] [39833] [39834] [39835] [39836] [39837] [39838] [39839] [39840] [39841] [39842] [39843] [39844] [39845] [39846] [39847] [39848] [39849] [39850] [39851] [39852] [39853] [39854] [39855] [39856] [39857] [39858] [39859] [39860] [39861] [39862] [39863] [39864] [39865] [39866] [39867] [39868] [39869] [39870] [39871] [39872] [39873] [39874] [39875] [39876] [39877] [39878] [39879] [39880] [39881] [39882] [39883] [39884] [39885] [39886] [39887] [39888] [39889] [39890] [39891] [39892] [39893] [39894] [39895] [39896] [39897] [39898] [39899] [39900] [39901] [39902] [39903] [39904] [39905] [39906] [39907] [39908] [39909] [39910] [39911] [39912] [39913] [39914] [39915] [39916] [39917] [39918] [39919] [39920] [39921] [39922] [39923] [39924] [39925] [39926] [39927] [39928] [39929] [39930] [39931] [39932] [39933] [39934] [39935] [39936] [39937] [39938] [39939] [39940] [39941] [39942] [39943] [39944] [39945]  size 0 dev 0
Comm [39689] next [39688]  size 0.0310059 from 0 to 1
Comm [39690] next [39688]  size 0.0310059 from 1 to 2
Comm [39692] next [39688]  size 0.0310059 from 3 to 4
Comm [39696] next [39688]  size 0.0310059 from 7 to 8
Comm [39698] next [39688]  size 0.0310059 from 9 to 10
Comm [39699] next [39688]  size 0.0310059 from 10 to 11
Comm [39828] next [39817]  size 15.875 from 10 to 11
Comm [39829] next [39817]  size 15.875 from 11 to 12
Comm [39945] next [39817]  size 15.875 from 127 to 0
Comm [39826] next [39817]  size 15.875 from 8 to 9
Comm [39827] next [39817]  size 15.875 from 9 to 10
Comm [39941] next [39817]  size 15.875 from 123 to 124
Comm [39940] next [39817]  size 15.875 from 122 to 123
Comm [39939] next [39817]  size 15.875 from 121 to 122
Comm [39937] next [39817]  size 15.875 from 119 to 120
Comm [39697] next [39688]  size 0.0310059 from 8 to 9
Comm [39824] next [39817]  size 15.875 from 6 to 7
Comm [39825] next [39817]  size 15.875 from 7 to 8
Comm [39935] next [39817]  size 15.875 from 117 to 118
Comm [39933] next [39817]  size 15.875 from 115 to 116
Comm [39822] next [39817]  size 15.875 from 4 to 5
Comm [39823] next [39817]  size 15.875 from 5 to 6
Comm [39931] next [39817]  size 15.875 from 113 to 114
Comm [39929] next [39817]  size 15.875 from 111 to 112
Comm [39693] next [39688]  size 0.0310059 from 4 to 5
Comm [39694] next [39688]  size 0.0310059 from 5 to 6
