Simulation started, Parallel Config: 
--------------------------------------
Comm [50442] next [50424]  size 15.875 from 111 to 110
Comm [50441] next [50424]  size 15.875 from 112 to 111
Comm [50440] next [50424]  size 15.875 from 113 to 112
Comm [50439] next [50424]  size 15.875 from 114 to 113
Comm [50438] next [50424]  size 15.875 from 115 to 114
Comm [50437] next [50424]  size 15.875 from 116 to 115
Comm [50436] next [50424]  size 15.875 from 117 to 116
Comm [50435] next [50424]  size 15.875 from 118 to 117
Comm [50434] next [50424]  size 15.875 from 119 to 118
Comm [50433] next [50424]  size 15.875 from 120 to 119
Comm [50432] next [50424]  size 15.875 from 121 to 120
Comm [50431] next [50424]  size 15.875 from 122 to 121
Comm [50430] next [50424]  size 15.875 from 123 to 122
Comm [50429] next [50424]  size 15.875 from 124 to 123
Comm [50428] next [50424]  size 15.875 from 125 to 124
Comm [50427] next [50424]  size 15.875 from 126 to 125
Comm [50426] next [50424]  size 15.875 from 127 to 126
Comm [50425] next [50424]  size 15.875 from 0 to 127
Comm [50422] next [50295]  size 0.0310059 from 2 to 1
Comm [50420] next [50295]  size 0.0310059 from 4 to 3
Comm [50419] next [50295]  size 0.0310059 from 5 to 4
Comm [50418] next [50295]  size 0.0310059 from 6 to 5
Comm [50417] next [50295]  size 0.0310059 from 7 to 6
Forw [24981] next [24469] [24725]  size 0.0136192 dev 74
Comm [50393] next [50295]  size 0.0310059 from 31 to 30
Comm [50397] next [50295]  size 0.0310059 from 27 to 26
Comm [50399] next [50295]  size 0.0310059 from 25 to 24
Comm [50400] next [50295]  size 0.0310059 from 24 to 23
Comm [50398] next [50295]  size 0.0310059 from 26 to 25
Comm [50394] next [50295]  size 0.0310059 from 30 to 29
Comm [50395] next [50295]  size 0.0310059 from 29 to 28
Comm [50396] next [50295]  size 0.0310059 from 28 to 27
Comm [50385] next [50295]  size 0.0310059 from 39 to 38
Comm [50389] next [50295]  size 0.0310059 from 35 to 34
Comm [50391] next [50295]  size 0.0310059 from 33 to 32
Comm [50392] next [50295]  size 0.0310059 from 32 to 31
Comm [50390] next [50295]  size 0.0310059 from 34 to 33
Comm [50386] next [50295]  size 0.0310059 from 38 to 37
Comm [50387] next [50295]  size 0.0310059 from 37 to 36
Comm [50388] next [50295]  size 0.0310059 from 36 to 35
Forw [24901] next [24389] [24645]  size 0.0136192 dev 34
Forw [24941] next [24429] [24685]  size 0.0136192 dev 54
Comm [50377] next [50295]  size 0.0310059 from 47 to 46
Comm [50381] next [50295]  size 0.0310059 from 43 to 42
Comm [50383] next [50295]  size 0.0310059 from 41 to 40
Comm [50384] next [50295]  size 0.0310059 from 40 to 39
Comm [50382] next [50295]  size 0.0310059 from 42 to 41
Comm [50378] next [50295]  size 0.0310059 from 46 to 45
Comm [50379] next [50295]  size 0.0310059 from 45 to 44
Comm [50380] next [50295]  size 0.0310059 from 44 to 43
Comm [50369] next [50295]  size 0.0310059 from 55 to 54
Comm [50373] next [50295]  size 0.0310059 from 51 to 50
Comm [50375] next [50295]  size 0.0310059 from 49 to 48
Comm [50376] next [50295]  size 0.0310059 from 48 to 47
Comm [50374] next [50295]  size 0.0310059 from 50 to 49
Comm [50370] next [50295]  size 0.0310059 from 54 to 53
Comm [50371] next [50295]  size 0.0310059 from 53 to 52
Comm [50372] next [50295]  size 0.0310059 from 52 to 51
Forw [25083] next [24571] [24827]  size 0.0136192 dev 125
Comm [50361] next [50295]  size 0.0310059 from 63 to 62
Comm [50365] next [50295]  size 0.0310059 from 59 to 58
Comm [50367] next [50295]  size 0.0310059 from 57 to 56
Comm [50368] next [50295]  size 0.0310059 from 56 to 55
Comm [50366] next [50295]  size 0.0310059 from 58 to 57
Comm [50362] next [50295]  size 0.0310059 from 62 to 61
Comm [50363] next [50295]  size 0.0310059 from 61 to 60
Comm [50364] next [50295]  size 0.0310059 from 60 to 59
Comm [50353] next [50295]  size 0.0310059 from 71 to 70
Comm [50357] next [50295]  size 0.0310059 from 67 to 66
Comm [50359] next [50295]  size 0.0310059 from 65 to 64
Comm [50360] next [50295]  size 0.0310059 from 64 to 63
Comm [50358] next [50295]  size 0.0310059 from 66 to 65
Comm [50354] next [50295]  size 0.0310059 from 70 to 69
Comm [50355] next [50295]  size 0.0310059 from 69 to 68
Comm [50356] next [50295]  size 0.0310059 from 68 to 67
Comm [50551] next [50424]  size 15.875 from 2 to 1
Comm [50547] next [50424]  size 15.875 from 6 to 5
Comm [50549] next [50424]  size 15.875 from 4 to 3
Comm [50548] next [50424]  size 15.875 from 5 to 4
Forw [25045] next [24533] [24789]  size 0.0136192 dev 106
Forw [25049] next [24537] [24793]  size 0.0136192 dev 108
Forw [24907] next [24395] [24651]  size 0.0136192 dev 37
Forw [24869] next [24357] [24613]  size 0.0136192 dev 18
Comm [50349] next [50295]  size 0.0310059 from 75 to 74
Comm [50351] next [50295]  size 0.0310059 from 73 to 72
Comm [50352] next [50295]  size 0.0310059 from 72 to 71
Comm [50543] next [50424]  size 15.875 from 10 to 9
Comm [50350] next [50295]  size 0.0310059 from 74 to 73
Comm [50541] next [50424]  size 15.875 from 12 to 11
Comm [50539] next [50424]  size 15.875 from 14 to 13
Forw [24871] next [24359] [24615]  size 0.0136192 dev 19
Comm [50347] next [50295]  size 0.0310059 from 77 to 76
Comm [50348] next [50295]  size 0.0310059 from 76 to 75
Comm [50535] next [50424]  size 15.875 from 18 to 17
Forw [24943] next [24431] [24687]  size 0.0136192 dev 55
Comm [50346] next [50295]  size 0.0310059 from 78 to 77
Comm [50345] next [50295]  size 0.0310059 from 79 to 78
Forw [24885] next [24373] [24629]  size 0.0136192 dev 26
Forw [25057] next [24545] [24801]  size 0.0136192 dev 112
AllR [41326] next [50554] [50555] [50556] [50557] [50558] [50559] [50560] [50561] [50562] [50563] [50564] [50565] [50566] [50567] [50568] [50569] [50570] [50571] [50572] [50573] [50574] [50575] [50576] [50577] [50578] [50579] [50580] [50581] [50582] [50583] [50584] [50585] [50586] [50587] [50588] [50589] [50590] [50591] [50592] [50593] [50594] [50595] [50596] [50597] [50598] [50599] [50600] [50601] [50602] [50603] [50604] [50605] [50606] [50607] [50608] [50609] [50610] [50611] [50612] [50613] [50614] [50615] [50616] [50617] [50618] [50619] [50620] [50621] [50622] [50623] [50624] [50625] [50626] [50627] [50628] [50629] [50630] [50631] [50632] [50633] [50634] [50635] [50636] [50637] [50638] [50639] [50640] [50641] [50642] [50643] [50644] [50645] [50646] [50647] [50648] [50649] [50650] [50651] [50652] [50653] [50654] [50655] [50656] [50657] [50658] [50659] [50660] [50661] [50662] [50663] [50664] [50665] [50666] [50667] [50668] [50669] [50670] [50671] [50672] [50673] [50674] [50675] [50676] [50677] [50678] [50679] [50680] [50681]  size 0 dev 0
Comm [50344] next [50295]  size 0.0310059 from 80 to 79
Comm [50560] next [50553]  size 63.5 from 122 to 121
Comm [50592] next [50553]  size 63.5 from 90 to 89
Comm [50608] next [50553]  size 63.5 from 74 to 73
Comm [50616] next [50553]  size 63.5 from 66 to 65
Comm [50620] next [50553]  size 63.5 from 62 to 61
Comm [50622] next [50553]  size 63.5 from 60 to 59
Comm [50623] next [50553]  size 63.5 from 59 to 58
Comm [50681] next [50553]  size 63.5 from 1 to 0
Comm [50680] next [50553]  size 63.5 from 2 to 1
Comm [50679] next [50553]  size 63.5 from 3 to 2
Comm [50678] next [50553]  size 63.5 from 4 to 3
Comm [50677] next [50553]  size 63.5 from 5 to 4
Comm [50676] next [50553]  size 63.5 from 6 to 5
Comm [50675] next [50553]  size 63.5 from 7 to 6
Comm [50674] next [50553]  size 63.5 from 8 to 7
Comm [50673] next [50553]  size 63.5 from 9 to 8
Comm [50672] next [50553]  size 63.5 from 10 to 9
Comm [50671] next [50553]  size 63.5 from 11 to 10
Comm [50670] next [50553]  size 63.5 from 12 to 11
Comm [50669] next [50553]  size 63.5 from 13 to 12
Comm [50668] next [50553]  size 63.5 from 14 to 13
Comm [50667] next [50553]  size 63.5 from 15 to 14
Comm [50666] next [50553]  size 63.5 from 16 to 15
Comm [50665] next [50553]  size 63.5 from 17 to 16
Comm [50664] next [50553]  size 63.5 from 18 to 17
Comm [50663] next [50553]  size 63.5 from 19 to 18
Comm [50662] next [50553]  size 63.5 from 20 to 19
Comm [50661] next [50553]  size 63.5 from 21 to 20
Comm [50660] next [50553]  size 63.5 from 22 to 21
Comm [50659] next [50553]  size 63.5 from 23 to 22
Comm [50658] next [50553]  size 63.5 from 24 to 23
Comm [50657] next [50553]  size 63.5 from 25 to 24
Comm [50656] next [50553]  size 63.5 from 26 to 25
Comm [50655] next [50553]  size 63.5 from 27 to 26
Comm [50654] next [50553]  size 63.5 from 28 to 27
Comm [50653] next [50553]  size 63.5 from 29 to 28
Comm [50652] next [50553]  size 63.5 from 30 to 29
Comm [50651] next [50553]  size 63.5 from 31 to 30
Comm [50650] next [50553]  size 63.5 from 32 to 31
Comm [50649] next [50553]  size 63.5 from 33 to 32
Comm [50648] next [50553]  size 63.5 from 34 to 33
Comm [50647] next [50553]  size 63.5 from 35 to 34
Comm [50646] next [50553]  size 63.5 from 36 to 35
Comm [50645] next [50553]  size 63.5 from 37 to 36
Comm [50644] next [50553]  size 63.5 from 38 to 37
Comm [50643] next [50553]  size 63.5 from 39 to 38
Comm [50642] next [50553]  size 63.5 from 40 to 39
Comm [50641] next [50553]  size 63.5 from 41 to 40
Comm [50640] next [50553]  size 63.5 from 42 to 41
Comm [50639] next [50553]  size 63.5 from 43 to 42
Comm [50638] next [50553]  size 63.5 from 44 to 43
Comm [50637] next [50553]  size 63.5 from 45 to 44
Comm [50636] next [50553]  size 63.5 from 46 to 45
Comm [50635] next [50553]  size 63.5 from 47 to 46
Comm [50634] next [50553]  size 63.5 from 48 to 47
Comm [50633] next [50553]  size 63.5 from 49 to 48
Comm [50632] next [50553]  size 63.5 from 50 to 49
Comm [50631] next [50553]  size 63.5 from 51 to 50
Comm [50630] next [50553]  size 63.5 from 52 to 51
Comm [50629] next [50553]  size 63.5 from 53 to 52
Comm [50628] next [50553]  size 63.5 from 54 to 53
Comm [50627] next [50553]  size 63.5 from 55 to 54
Comm [50626] next [50553]  size 63.5 from 56 to 55
Comm [50625] next [50553]  size 63.5 from 57 to 56
Comm [50624] next [50553]  size 63.5 from 58 to 57
Comm [50621] next [50553]  size 63.5 from 61 to 60
Comm [50617] next [50553]  size 63.5 from 65 to 64
Comm [50618] next [50553]  size 63.5 from 64 to 63
Comm [50619] next [50553]  size 63.5 from 63 to 62
Comm [50609] next [50553]  size 63.5 from 73 to 72
Comm [50612] next [50553]  size 63.5 from 70 to 69
Comm [50614] next [50553]  size 63.5 from 68 to 67
Comm [50615] next [50553]  size 63.5 from 67 to 66
Comm [50613] next [50553]  size 63.5 from 69 to 68
Comm [50610] next [50553]  size 63.5 from 72 to 71
Comm [50611] next [50553]  size 63.5 from 71 to 70
Comm [50593] next [50553]  size 63.5 from 89 to 88
Comm [50600] next [50553]  size 63.5 from 82 to 81
Comm [50604] next [50553]  size 63.5 from 78 to 77
Comm [50606] next [50553]  size 63.5 from 76 to 75
Comm [50607] next [50553]  size 63.5 from 75 to 74
Comm [50605] next [50553]  size 63.5 from 77 to 76
Comm [50601] next [50553]  size 63.5 from 81 to 80
Comm [50602] next [50553]  size 63.5 from 80 to 79
Comm [50603] next [50553]  size 63.5 from 79 to 78
Comm [50594] next [50553]  size 63.5 from 88 to 87
Comm [50596] next [50553]  size 63.5 from 86 to 85
Comm [50598] next [50553]  size 63.5 from 84 to 83
Comm [50599] next [50553]  size 63.5 from 83 to 82
Comm [50597] next [50553]  size 63.5 from 85 to 84
Comm [50595] next [50553]  size 63.5 from 87 to 86
Comm [50561] next [50553]  size 63.5 from 121 to 120
Comm [50576] next [50553]  size 63.5 from 106 to 105
Comm [50584] next [50553]  size 63.5 from 98 to 97
Comm [50588] next [50553]  size 63.5 from 94 to 93
Comm [50590] next [50553]  size 63.5 from 92 to 91
Comm [50591] next [50553]  size 63.5 from 91 to 90
Comm [50589] next [50553]  size 63.5 from 93 to 92
Comm [50585] next [50553]  size 63.5 from 97 to 96
Comm [50586] next [50553]  size 63.5 from 96 to 95
Comm [50587] next [50553]  size 63.5 from 95 to 94
Comm [50577] next [50553]  size 63.5 from 105 to 104
Comm [50580] next [50553]  size 63.5 from 102 to 101
Comm [50582] next [50553]  size 63.5 from 100 to 99
Comm [50583] next [50553]  size 63.5 from 99 to 98
Comm [50581] next [50553]  size 63.5 from 101 to 100
Comm [50578] next [50553]  size 63.5 from 104 to 103
Comm [50579] next [50553]  size 63.5 from 103 to 102
Comm [50562] next [50553]  size 63.5 from 120 to 119
Comm [50568] next [50553]  size 63.5 from 114 to 113
Comm [50572] next [50553]  size 63.5 from 110 to 109
Comm [50574] next [50553]  size 63.5 from 108 to 107
Comm [50575] next [50553]  size 63.5 from 107 to 106
Comm [50573] next [50553]  size 63.5 from 109 to 108
Comm [50569] next [50553]  size 63.5 from 113 to 112
Comm [50570] next [50553]  size 63.5 from 112 to 111
Comm [50571] next [50553]  size 63.5 from 111 to 110
Comm [50563] next [50553]  size 63.5 from 119 to 118
Comm [50564] next [50553]  size 63.5 from 118 to 117
Comm [50566] next [50553]  size 63.5 from 116 to 115
Comm [50567] next [50553]  size 63.5 from 115 to 114
Comm [50565] next [50553]  size 63.5 from 117 to 116
Comm [50343] next [50295]  size 0.0310059 from 81 to 80
Forw [25033] next [24521] [24777]  size 0.0136192 dev 100
Comm [50342] next [50295]  size 0.0310059 from 82 to 81
Comm [50554] next [50553]  size 63.5 from 0 to 127
Comm [50556] next [50553]  size 63.5 from 126 to 125
Comm [50558] next [50553]  size 63.5 from 124 to 123
Comm [50559] next [50553]  size 63.5 from 123 to 122
Comm [50557] next [50553]  size 63.5 from 125 to 124
Comm [50555] next [50553]  size 63.5 from 127 to 126
Comm [50341] next [50295]  size 0.0310059 from 83 to 82
Forw [24961] next [24449] [24705]  size 0.0136192 dev 64
Forw [24929] next [24417] [24673]  size 0.0136192 dev 48
Comm [50340] next [50295]  size 0.0310059 from 84 to 83
Comm [50339] next [50295]  size 0.0310059 from 85 to 84
Forw [24949] next [24437] [24693]  size 0.0136192 dev 58
Comm [50338] next [50295]  size 0.0310059 from 86 to 85
Comm [50337] next [50295]  size 0.0310059 from 87 to 86
Forw [24999] next [24487] [24743]  size 0.0136192 dev 83
Forw [25043] next [24531] [24787]  size 0.0136192 dev 105
Forw [24845] next [24333] [24589]  size 0.0136192 dev 6
Comm [50335] next [50295]  size 0.0310059 from 89 to 88
Comm [50336] next [50295]  size 0.0310059 from 88 to 87
Comm [50511] next [50424]  size 15.875 from 42 to 41
Forw [24925] next [24413] [24669]  size 0.0136192 dev 46
Comm [50334] next [50295]  size 0.0310059 from 90 to 89
Comm [50333] next [50295]  size 0.0310059 from 91 to 90
Forw [24955] next [24443] [24699]  size 0.0136192 dev 61
Forw [24843] next [24331] [24587]  size 0.0136192 dev 5
Comm [50332] next [50295]  size 0.0310059 from 92 to 91
Comm [50331] next [50295]  size 0.0310059 from 93 to 92
Forw [24851] next [24339] [24595]  size 0.0136192 dev 9
Comm [50330] next [50295]  size 0.0310059 from 94 to 93
Comm [50329] next [50295]  size 0.0310059 from 95 to 94
Forw [25009] next [24497] [24753]  size 0.0136192 dev 88
Forw [25059] next [24547] [24803]  size 0.0136192 dev 113
Comm [50327] next [50295]  size 0.0310059 from 97 to 96
Comm [50328] next [50295]  size 0.0310059 from 96 to 95
Comm [50495] next [50424]  size 15.875 from 58 to 57
Forw [24835] next [24323] [24579]  size 0.0136192 dev 1
Comm [50326] next [50295]  size 0.0310059 from 98 to 97
Comm [50325] next [50295]  size 0.0310059 from 99 to 98
Forw [24919] next [24407] [24663]  size 0.0136192 dev 43
Forw [25063] next [24551] [24807]  size 0.0136192 dev 115
Comm [50324] next [50295]  size 0.0310059 from 100 to 99
Comm [50323] next [50295]  size 0.0310059 from 101 to 100
Forw [24927] next [24415] [24671]  size 0.0136192 dev 47
Comm [50322] next [50295]  size 0.0310059 from 102 to 101
Comm [50321] next [50295]  size 0.0310059 from 103 to 102
Forw [25037] next [24525] [24781]  size 0.0136192 dev 102
Forw [24875] next [24363] [24619]  size 0.0136192 dev 21
Forw [24849] next [24337] [24593]  size 0.0136192 dev 8
Forw [25073] next [24561] [24817]  size 0.0136192 dev 120
Comm [50319] next [50295]  size 0.0310059 from 105 to 104
Comm [50320] next [50295]  size 0.0310059 from 104 to 103
Comm [50479] next [50424]  size 15.875 from 74 to 73
Forw [24873] next [24361] [24617]  size 0.0136192 dev 20
Comm [50318] next [50295]  size 0.0310059 from 106 to 105
Comm [50317] next [50295]  size 0.0310059 from 107 to 106
Forw [24967] next [24455] [24711]  size 0.0136192 dev 67
Forw [25051] next [24539] [24795]  size 0.0136192 dev 109
Comm [50316] next [50295]  size 0.0310059 from 108 to 107
Comm [50315] next [50295]  size 0.0310059 from 109 to 108
Forw [25079] next [24567] [24823]  size 0.0136192 dev 123
Comm [50314] next [50295]  size 0.0310059 from 110 to 109
Comm [50313] next [50295]  size 0.0310059 from 111 to 110
Forw [25001] next [24489] [24745]  size 0.0136192 dev 84
Forw [24983] next [24471] [24727]  size 0.0136192 dev 75
Forw [25029] next [24517] [24773]  size 0.0136192 dev 98
Comm [50312] next [50295]  size 0.0310059 from 112 to 111
Comm [50311] next [50295]  size 0.0310059 from 113 to 112
Forw [24911] next [24399] [24655]  size 0.0136192 dev 39
Comm [50310] next [50295]  size 0.0310059 from 114 to 113
Comm [50309] next [50295]  size 0.0310059 from 115 to 114
Forw [24923] next [24411] [24667]  size 0.0136192 dev 45
Forw [25005] next [24493] [24749]  size 0.0136192 dev 86
Comm [50308] next [50295]  size 0.0310059 from 116 to 115
Comm [50307] next [50295]  size 0.0310059 from 117 to 116
Forw [24921] next [24409] [24665]  size 0.0136192 dev 44
Comm [50306] next [50295]  size 0.0310059 from 118 to 117
Comm [50305] next [50295]  size 0.0310059 from 119 to 118
Forw [24905] next [24393] [24649]  size 0.0136192 dev 36
Forw [25041] next [24529] [24785]  size 0.0136192 dev 104
Forw [24839] next [24327] [24583]  size 0.0136192 dev 3
Forw [24973] next [24461] [24717]  size 0.0136192 dev 70
Comm [50304] next [50295]  size 0.0310059 from 120 to 119
Comm [50303] next [50295]  size 0.0310059 from 121 to 120
Forw [24913] next [24401] [24657]  size 0.0136192 dev 40
Comm [50302] next [50295]  size 0.0310059 from 122 to 121
Comm [50301] next [50295]  size 0.0310059 from 123 to 122
Forw [25061] next [24549] [24805]  size 0.0136192 dev 114
Forw [25003] next [24491] [24747]  size 0.0136192 dev 85
Comm [50300] next [50295]  size 0.0310059 from 124 to 123
Comm [50299] next [50295]  size 0.0310059 from 125 to 124
Forw [24933] next [24421] [24677]  size 0.0136192 dev 50
Comm [50298] next [50295]  size 0.0310059 from 126 to 125
Comm [50297] next [50295]  size 0.0310059 from 127 to 126
Forw [24857] next [24345] [24601]  size 0.0136192 dev 12
Forw [24879] next [24367] [24623]  size 0.0136192 dev 23
Forw [25007] next [24495] [24751]  size 0.0136192 dev 87
Comm [50296] next [50295]  size 0.0310059 from 0 to 127
Forw [24971] next [24459] [24715]  size 0.0136192 dev 69
Forw [25053] next [24541] [24797]  size 0.0136192 dev 110
Forw [25015] next [24503] [24759]  size 0.0136192 dev 91
Forw [24895] next [24383] [24639]  size 0.0136192 dev 31
Forw [24899] next [24387] [24643]  size 0.0136192 dev 33
Forw [24855] next [24343] [24599]  size 0.0136192 dev 11
Forw [24863] next [24351] [24607]  size 0.0136192 dev 15
Comm [50421] next [50295]  size 0.0310059 from 3 to 2
Forw [25069] next [24557] [24813]  size 0.0136192 dev 118
Forw [24953] next [24441] [24697]  size 0.0136192 dev 60
Forw [24891] next [24379] [24635]  size 0.0136192 dev 29
Forw [24675] next [23907] [24419] [41321]  size 0.602522 dev 49
Forw [24625] next [23857] [24369] [41321]  size 0.602522 dev 24
Forw [24621] next [23853] [24365] [41321]  size 0.602522 dev 22
Forw [24681] next [23913] [24425] [41321]  size 0.602522 dev 52
Forw [24581] next [23813] [24325] [41321]  size 0.602522 dev 2
Forw [24731] next [23963] [24475] [41321]  size 0.602522 dev 77
Forw [24697] next [23929] [24441] [41321]  size 0.602522 dev 60
Forw [24635] next [23867] [24379] [41321]  size 0.602522 dev 29
Forw [24783] next [24015] [24527] [41321]  size 0.602522 dev 103
Forw [24779] next [24011] [24523] [41321]  size 0.602522 dev 101
Forw [24709] next [23941] [24453] [41321]  size 0.602522 dev 66
Forw [24811] next [24043] [24555] [41321]  size 0.602522 dev 117
Forw [24723] next [23955] [24467] [41321]  size 0.602522 dev 73
Forw [24661] next [23893] [24405] [41321]  size 0.602522 dev 42
Forw [24721] next [23953] [24465] [41321]  size 0.602522 dev 72
Forw [24713] next [23945] [24457] [41321]  size 0.602522 dev 68
Forw [24799] next [24031] [24543] [41321]  size 0.602522 dev 111
Forw [24647] next [23879] [24391] [41321]  size 0.602522 dev 35
Forw [24809] next [24041] [24553] [41321]  size 0.602522 dev 116
Forw [24691] next [23923] [24435] [41321]  size 0.602522 dev 57
Forw [24679] next [23911] [24423] [41321]  size 0.602522 dev 51
Forw [24659] next [23891] [24403] [41321]  size 0.602522 dev 41
Forw [24597] next [23829] [24341] [41321]  size 0.602522 dev 10
Forw [24791] next [24023] [24535] [41321]  size 0.602522 dev 107
Forw [24605] next [23837] [24349] [41321]  size 0.602522 dev 14
Forw [24725] next [23957] [24469] [41321]  size 0.602522 dev 74
Forw [24633] next [23865] [24377] [41321]  size 0.602522 dev 28
Forw [24771] next [24003] [24515] [41321]  size 0.602522 dev 97
Forw [24741] next [23973] [24485] [41321]  size 0.602522 dev 82
Forw [24733] next [23965] [24477] [41321]  size 0.602522 dev 78
Forw [24739] next [23971] [24483] [41321]  size 0.602522 dev 81
Forw [24637] next [23869] [24381] [41321]  size 0.602522 dev 30
Forw [24689] next [23921] [24433] [41321]  size 0.602522 dev 56
Forw [24767] next [23999] [24511] [41321]  size 0.602522 dev 95
Forw [24769] next [24001] [24513] [41321]  size 0.602522 dev 96
Forw [24585] next [23817] [24329] [41321]  size 0.602522 dev 4
Forw [24577] next [23809] [24321] [41321]  size 0.602522 dev 0
Forw [24737] next [23969] [24481] [41321]  size 0.602522 dev 80
Forw [24719] next [23951] [24463] [41321]  size 0.602522 dev 71
Forw [24829] next [24061] [24573] [41321]  size 0.602522 dev 126
Forw [24755] next [23987] [24499] [41321]  size 0.602522 dev 89
Forw [24685] next [23917] [24429] [41321]  size 0.602522 dev 54
Forw [24645] next [23877] [24389] [41321]  size 0.602522 dev 34
Forw [24609] next [23841] [24353] [41321]  size 0.602522 dev 16
Forw [24703] next [23935] [24447] [41321]  size 0.602522 dev 63
Forw [24761] next [23993] [24505] [41321]  size 0.602522 dev 92
Forw [24763] next [23995] [24507] [41321]  size 0.602522 dev 93
Forw [24603] next [23835] [24347] [41321]  size 0.602522 dev 13
Forw [24735] next [23967] [24479] [41321]  size 0.602522 dev 79
Forw [24815] next [24047] [24559] [41321]  size 0.602522 dev 119
Forw [24627] next [23859] [24371] [41321]  size 0.602522 dev 25
Forw [24729] next [23961] [24473] [41321]  size 0.602522 dev 76
Forw [24765] next [23997] [24509] [41321]  size 0.602522 dev 94
Forw [24695] next [23927] [24439] [41321]  size 0.602522 dev 59
Forw [24653] next [23885] [24397] [41321]  size 0.602522 dev 38
Forw [24827] next [24059] [24571] [41321]  size 0.602522 dev 125
Forw [24683] next [23915] [24427] [41321]  size 0.602522 dev 53
Forw [24641] next [23873] [24385] [41321]  size 0.602522 dev 32
Forw [24825] next [24057] [24569] [41321]  size 0.602522 dev 124
Forw [24819] next [24051] [24563] [41321]  size 0.602522 dev 121
Forw [24757] next [23989] [24501] [41321]  size 0.602522 dev 90
Forw [24631] next [23863] [24375] [41321]  size 0.602522 dev 27
Forw [24821] next [24053] [24565] [41321]  size 0.602522 dev 122
Forw [24701] next [23933] [24445] [41321]  size 0.602522 dev 62
Forw [24707] next [23939] [24451] [41321]  size 0.602522 dev 65
Forw [24777] next [24009] [24521] [41321]  size 0.602522 dev 100
Forw [24789] next [24021] [24533] [41321]  size 0.602522 dev 106
Forw [24629] next [23861] [24373] [41321]  size 0.602522 dev 26
Forw [24663] next [23895] [24407] [41321]  size 0.602522 dev 43
Forw [24813] next [24045] [24557] [41321]  size 0.602522 dev 118
Forw [24793] next [24025] [24537] [41321]  size 0.602522 dev 108
Forw [24591] next [23823] [24335] [41321]  size 0.602522 dev 7
Forw [24611] next [23843] [24355] [41321]  size 0.602522 dev 17
Forw [24613] next [23845] [24357] [41321]  size 0.602522 dev 18
Forw [24687] next [23919] [24431] [41321]  size 0.602522 dev 55
Forw [24673] next [23905] [24417] [41321]  size 0.602522 dev 48
Forw [24615] next [23847] [24359] [41321]  size 0.602522 dev 19
Forw [24775] next [24007] [24519] [41321]  size 0.602522 dev 99
Forw [24705] next [23937] [24449] [41321]  size 0.602522 dev 64
Forw [24801] next [24033] [24545] [41321]  size 0.602522 dev 112
Forw [24831] next [24063] [24575] [41321]  size 0.602522 dev 127
Forw [24693] next [23925] [24437] [41321]  size 0.602522 dev 58
Forw [24587] next [23819] [24331] [41321]  size 0.602522 dev 5
Forw [24743] next [23975] [24487] [41321]  size 0.602522 dev 83
Forw [24651] next [23883] [24395] [41321]  size 0.602522 dev 37
Forw [24699] next [23931] [24443] [41321]  size 0.602522 dev 61
Forw [24669] next [23901] [24413] [41321]  size 0.602522 dev 46
Forw [24787] next [24019] [24531] [41321]  size 0.602522 dev 105
Forw [24595] next [23827] [24339] [41321]  size 0.602522 dev 9
Forw [24807] next [24039] [24551] [41321]  size 0.602522 dev 115
Forw [24753] next [23985] [24497] [41321]  size 0.602522 dev 88
Forw [24589] next [23821] [24333] [41321]  size 0.602522 dev 6
Forw [24803] next [24035] [24547] [41321]  size 0.602522 dev 113
Forw [24579] next [23811] [24323] [41321]  size 0.602522 dev 1
Forw [24671] next [23903] [24415] [41321]  size 0.602522 dev 47
Forw [24817] next [24049] [24561] [41321]  size 0.602522 dev 120
Forw [24795] next [24027] [24539] [41321]  size 0.602522 dev 109
Forw [24781] next [24013] [24525] [41321]  size 0.602522 dev 102
Forw [24617] next [23849] [24361] [41321]  size 0.602522 dev 20
Forw [24823] next [24055] [24567] [41321]  size 0.602522 dev 123
Forw [24619] next [23851] [24363] [41321]  size 0.602522 dev 21
Forw [24711] next [23943] [24455] [41321]  size 0.602522 dev 67
Forw [24655] next [23887] [24399] [41321]  size 0.602522 dev 39
Forw [24749] next [23981] [24493] [41321]  size 0.602522 dev 86
Forw [24745] next [23977] [24489] [41321]  size 0.602522 dev 84
Forw [24773] next [24005] [24517] [41321]  size 0.602522 dev 98
Forw [24667] next [23899] [24411] [41321]  size 0.602522 dev 45
Forw [24727] next [23959] [24471] [41321]  size 0.602522 dev 75
Forw [24665] next [23897] [24409] [41321]  size 0.602522 dev 44
Forw [24583] next [23815] [24327] [41321]  size 0.602522 dev 3
Forw [24747] next [23979] [24491] [41321]  size 0.602522 dev 85
Forw [24607] next [23839] [24351] [41321]  size 0.602522 dev 15
Forw [24593] next [23825] [24337] [41321]  size 0.602522 dev 8
Forw [24717] next [23949] [24461] [41321]  size 0.602522 dev 70
Forw [24805] next [24037] [24549] [41321]  size 0.602522 dev 114
Forw [24657] next [23889] [24401] [41321]  size 0.602522 dev 40
Forw [24677] next [23909] [24421] [41321]  size 0.602522 dev 50
Forw [24623] next [23855] [24367] [41321]  size 0.602522 dev 23
Forw [24599] next [23831] [24343] [41321]  size 0.602522 dev 11
Forw [24649] next [23881] [24393] [41321]  size 0.602522 dev 36
Forw [24601] next [23833] [24345] [41321]  size 0.602522 dev 12
Forw [24785] next [24017] [24529] [41321]  size 0.602522 dev 104
